36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.837659836 1.729068995 24.988273621
H 6.457948208 -4.235142231 24.097467422
C 11.411141396 1.327218056 27.186326981
C 8.359599113 -0.319037497 26.411760330
H 13.079591751 2.250364065 23.527721405
H 10.141990662 1.508408427 23.025972366
H 9.147734642 0.620467067 29.521852493
H 10.405544281 -5.324178219 25.469861984
H 11.503883362 1.054094672 30.451734543
H 9.296719551 1.371203065 25.708490372
C 7.837670803 -0.876365602 25.242252350
C 9.540372849 -5.187564373 24.850843430
C 12.069741249 1.970047474 23.719013214
H 11.299125671 2.154675007 21.789564133
H 8.304488182 -3.950738430 26.118696213
N 11.847141266 1.677699447 26.048641205
H 13.109691620 1.764737844 28.464797974
H 8.034801483 -0.859907210 28.535928726
H 9.954425812 -6.397134781 23.072298050
C 7.013720512 -1.984350085 27.030530930
C 11.263282776 1.067128062 29.406236649
C 8.050409317 -5.344183445 23.184474945
H 6.539574623 -2.733124495 27.630695343
H 7.590795040 -5.560908318 22.237649918
C 7.837473392 -1.018065214 27.514141083
C 9.295020103 -5.747155190 23.613353729
N 9.225282669 0.738734066 26.474597931
C 11.093264580 1.873900652 22.770753860
C 6.940474510 -1.840394378 25.644531250
C 7.467213631 -4.572234154 24.155960083
C 10.001800537 0.788273096 28.888906479
C 8.406509399 -4.445396423 25.178798676
H 8.052813530 -0.557838500 24.248252869
C 12.111660004 1.413115382 28.391796112
C 10.081135750 0.875084341 27.508857727
H 6.212837219 -2.286336184 25.008886337
