36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.946496010 2.115623951 26.068677902
H 9.679796219 -2.343345404 24.736892700
N 8.101463318 -2.084399462 26.015136719
H 12.286908150 -1.196918011 26.713392258
C 9.299973488 -2.419764757 25.734632492
H 14.263031960 0.941147804 26.837589264
C 5.319360733 0.969126880 26.918809891
C 11.588014603 -3.154425859 26.341239929
H 10.977413177 -0.153743148 21.519483566
H 11.561704636 -3.781136274 25.446474075
H 9.745077133 -3.876800060 27.187925339
H 5.707589149 -1.795352817 26.252281189
H 14.468990326 0.964337587 24.491827011
C 5.753692150 -1.354203343 27.241256714
C 12.715076447 -0.261279434 24.247745514
N 12.344640732 0.142110258 23.027719498
H 12.176632881 -3.643027544 27.111125946
H 10.144806862 -2.204938650 27.655290604
O 13.559942245 0.554689407 26.304582596
H 7.282425880 0.171246067 27.626504898
H 7.471747398 -1.584402442 25.393381119
H 6.462763786 0.746191621 25.000394821
C 13.649999619 0.480957955 24.992876053
C 11.464828491 -0.596362591 22.372682571
H 7.823544502 -2.221357584 26.990707397
N 12.204654694 -1.913233519 26.002185822
H 6.286591530 -1.922533989 27.993688583
C 6.408521175 1.219122052 25.952171326
H 5.091927052 1.699449778 27.715358734
H 4.358387470 0.690192640 26.437700272
N 11.543616295 -2.269112110 23.840713501
C 12.140014648 -1.487467289 24.720001221
N 11.197418213 -1.850957155 22.664348602
H 4.719811440 -1.317248702 27.594896317
C 10.145359039 -2.927073240 26.827249527
C 6.339690685 0.057953641 27.125547409
