36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.312552452 -5.019629955 29.239963531
N 6.111589432 -3.373147964 30.024009705
C 7.960589886 -1.891008258 29.380689621
H 8.638523102 0.868392229 20.512964249
O 10.455862999 -2.833135128 25.494939804
O 10.217233658 -1.068527699 23.780849457
H 9.643488884 -3.340018988 25.355712891
C 10.851930618 -0.142304316 24.644567490
C 10.401409149 -2.267559290 26.713197708
H 10.292997360 -0.168984041 25.576887131
H 11.895063400 -0.391179949 24.804990768
C 10.024691582 1.027405143 22.746929169
C 7.019443035 -2.353603363 30.161178589
H 10.996729851 -0.537581742 27.807418823
N 8.878923416 1.787226677 20.782381058
C 8.147081375 -3.249599934 27.238723755
H 8.556993484 -1.046021581 29.537414551
C 11.270348549 -1.469282746 27.362543106
H 7.548453808 -3.907232523 26.664243698
H 12.521842003 -2.788348436 28.258802414
H 12.973565102 -2.436163902 26.583578110
C 12.616426468 -2.017153978 27.519952774
N 9.285567284 -2.621711969 27.341287613
H 8.652097702 2.547288418 20.201902390
H 9.179661751 -2.059500456 21.436752319
C 9.596920013 1.996197701 21.894269943
C 5.705014706 -4.058792114 29.052339554
H 5.677436829 -3.745776415 28.032905579
H 13.342810631 -1.302379370 27.861425400
C 9.398090363 -1.154289961 21.785003662
O 10.999277115 2.309266090 24.470252991
C 10.702377319 1.253586650 24.008552551
C 9.841552734 -0.402862132 22.660888672
C 8.269971848 -2.551794291 28.189739227
H 9.850528717 3.015965223 22.131675720
H 6.917055607 -1.849121928 31.087558746
