36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.809059620 -5.296155930 26.355522156
C 7.711454391 -3.021570921 27.352140427
N 7.545537949 -0.052485436 24.605577469
N 6.286926746 -4.429887772 26.324882507
O 7.521794319 -0.905680120 25.629102707
C 11.847811699 -1.261707544 25.818176270
N 8.983772278 0.433817446 26.655158997
H 11.960575104 1.299265742 27.722429276
N 9.614500999 -1.887522578 28.324653625
H 9.992201805 0.761677682 23.499437332
H 7.855325222 -3.802025557 28.105178833
C 11.290791512 0.440665871 27.689571381
C 13.239033699 0.228775278 23.740945816
H 10.455659866 -1.589694500 27.816619873
H 4.291763306 -4.927975655 26.497243881
C 8.399350166 -0.714507341 26.602510452
H 7.143136501 -0.371419311 23.754341125
H 4.924485207 -4.903818607 24.820556641
H 4.628878593 -3.388078690 25.692522049
C 9.817961693 0.942134380 27.681671143
C 4.960325718 -4.423122883 25.804698944
H 14.214959145 0.338951856 23.722198486
H 9.837899208 2.032252073 27.530065536
H 11.313207626 2.001382589 23.199529648
H 12.420666695 -2.081835270 26.194650650
H 11.488723755 -0.192683682 28.554979324
H 10.385222435 -1.375485659 24.323640823
H 11.962572098 -2.092948437 23.882040024
C 11.969737053 0.065130599 23.839578629
H 9.396961212 0.770038247 28.684873581
C 8.617913246 -1.877626777 27.490810394
N 6.824346066 -3.222094536 26.441686630
O 11.595685959 -0.254034460 26.518402100
C 11.025282860 1.019650102 23.483205795
H 7.744935513 0.907150626 24.818912506
C 11.469441414 -1.269398212 24.412714005
