36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.387665749 -3.180893898 30.013607025
N 10.496092796 1.252285004 25.295032501
C 8.149020195 -0.823639870 26.308830261
H 7.522517681 -5.555930614 29.301450729
C 11.942944527 -1.145401001 23.835992813
C 7.722072124 -0.210376784 25.004516602
O 12.448951721 -3.430068016 23.799760818
H 14.721518517 -2.532168150 23.923898697
H 14.339617729 -0.840263307 23.956130981
H 7.833507538 -1.000237942 24.272521973
H 10.002658844 -3.406746626 25.680503845
H 10.397305489 -0.200213045 26.655679703
C 7.672195435 -4.599974155 28.858755112
C 10.196975708 0.532940388 24.520088196
C 8.670254707 -2.133977175 26.388219833
O 11.149648666 -1.772338033 24.490022659
H 9.096283913 -4.982856274 27.232517242
H 5.294046879 1.371401787 26.195404053
H 8.192423820 -0.227266997 27.189746857
C 8.478384972 -4.295273781 27.759729385
H 10.921149254 2.073372841 25.511444092
C 7.087107658 -3.416343689 29.236968994
H 12.154164314 -0.147937983 23.362701416
O 10.506773949 -0.045437090 25.728454590
C 8.251848221 -2.965806246 27.489181519
H 6.155052185 2.410032749 25.080919266
N 9.471608162 -2.592049122 25.464494705
C 12.469662666 -2.129337788 24.065212250
H 14.162035942 -1.788990498 25.415929794
O 6.491561413 0.413173169 24.915954590
H 8.269609451 0.647598922 24.664459229
O 7.461441994 -2.440618753 28.446821213
H 7.000895500 1.711258888 26.464303970
C 6.236886978 1.543812156 25.712068558
O 9.764310837 0.430907398 23.332714081
C 14.105333328 -1.781968117 24.354000092
