36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.969956398 -0.977212012 27.273160934
H 5.833302498 -3.038530827 27.525558472
F 12.635069847 -2.126173019 23.608680725
H 8.341148376 0.052242659 27.578628540
C 6.666168690 -2.614050627 25.649511337
H 8.848135948 -4.347084999 25.026910782
C 11.273264885 3.107499361 25.268993378
H 4.364905834 -5.736373425 26.894683838
C 8.278505325 -2.024775743 27.319543839
C 11.007401466 0.919270873 24.995668411
C 10.363168716 -1.316089034 25.260000229
C 12.564126968 -0.875980258 24.068700790
C 5.719748974 -3.353667021 26.473409653
H 8.046599388 -2.505209446 28.251871109
H 4.679823399 -3.171526909 26.164348602
C 8.927586555 -3.300437689 25.259788513
H 5.344511032 -5.133395672 28.247913361
C 10.469736099 0.832931280 26.288316727
C 7.958831310 -2.681161404 26.085176468
C 10.188084602 -0.632869422 26.596981049
H 6.377482414 -2.071746111 24.765388489
O 6.049902916 -4.727540016 26.324832916
H 10.306731224 -2.810710907 23.766967773
H 5.949485779 -6.490261555 27.255310059
H 11.543807983 4.038651943 24.806543350
H 10.873690605 3.845846653 27.268899918
F 13.336771965 -0.792963088 25.164876938
N 11.363211632 2.043843985 24.477128983
C 11.096703529 -0.440230042 24.322025299
C 9.899389267 -2.516049147 24.715703964
C 5.389909267 -5.558349609 27.239982605
C 10.839040756 3.013844013 26.583011627
F 13.163612366 -0.129385859 23.136228561
C 8.857029915 -0.835412204 27.231742859
H 10.610599518 -0.419796526 23.341558456
N 10.311323166 1.890287757 27.040443420
