36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 12.465937614 -1.575977564 25.123588562
C 11.431281090 -0.930668533 27.935609818
C 10.622160912 -0.573002756 24.686901093
N 13.670648575 -1.579110980 27.721059799
H 6.811172009 1.647929549 25.601934433
C 8.805139542 0.829322934 25.445135117
H 4.499583721 -2.063999176 24.267627716
C 6.514394283 -2.568702698 24.317304611
C 6.712234974 -0.258618593 24.643192291
H 9.251383781 1.789040923 25.713161469
C 7.127137661 -1.587657332 25.230138779
H 13.980055809 -1.579818964 31.438543320
C 7.378932953 1.028866529 24.904144287
O 11.788928986 -0.913786590 24.217267990
O 9.448855400 0.700172484 23.104934692
O 12.832849503 -1.316642284 29.824617386
H 13.845458984 -2.989817381 30.347005844
N 5.747766972 -0.463554382 23.728710175
N 10.532867432 -1.083277702 25.848711014
H 15.130816460 -2.994604826 27.520311356
C 12.654909134 -1.307506680 28.541048050
H 6.688482285 -1.709842086 26.222055435
C 13.967879295 -1.913026333 30.408325195
H 5.918389797 0.030441407 22.851512909
C 9.621294022 0.326486915 24.240831375
H 14.905766487 -1.642147422 29.930517197
H 8.202048302 -1.727615237 25.311487198
S 13.659273148 -2.576587915 24.882324219
H 8.798202515 0.227120429 26.356483459
C 14.448427200 -2.293528795 27.541763306
C 11.515876770 -1.164891005 26.446475983
H 7.459856510 1.582740068 23.965564728
H 6.742331505 -3.590175867 24.317487717
C 5.401291370 -1.906092048 23.662714005
O 10.403477669 -0.471601427 28.385858536
H 5.197474003 -2.217772007 22.637947083
