36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 3.820653439 -3.576066256 25.540454865
N 8.272567749 -3.130792856 26.908555984
H 6.137483597 -3.921762466 29.053256989
C 11.508611679 2.189848900 26.094850540
C 9.566894531 -0.229976416 28.005535126
C 12.148645401 2.761471033 22.895896912
H 11.326001167 3.033375740 26.722351074
C 6.126054764 -3.727587223 27.992691040
H 5.396055222 -2.979044199 24.007059097
H 12.293225288 0.803419471 23.735139847
C 10.018153191 1.123493671 27.552608490
N 10.818844795 1.101567268 26.378063202
N 7.114309311 -2.871557713 24.948148727
H 8.994198799 -0.701720893 27.223466873
C 9.559325218 -2.692213058 24.881879807
O 10.950825691 -0.731851578 24.881523132
C 5.816802979 -3.145520449 24.987064362
C 12.673231125 1.814713597 23.865222931
O 12.375789642 2.270097971 25.152479172
H 4.106424332 -4.307312489 27.796131134
H 9.331422806 -2.211746931 23.939779282
C 4.950184822 -3.894330263 27.265415192
H 10.408233643 -0.861765087 28.280641556
H 8.933070183 -0.093846716 28.870418549
H 12.427286148 3.777340412 23.028171539
C 4.838930607 -3.543086290 25.936700821
C 8.244159698 -2.898687601 25.551275253
H 11.054853439 0.241659984 25.606767654
H 13.755791664 1.785266876 23.752075195
O 9.741063118 2.140942574 28.099199295
H 9.044043541 -2.878353596 27.507030487
H 9.997351646 -3.669054985 24.716203690
O 11.354129791 -2.182933807 26.495918274
H 11.541475296 2.444583654 22.094900131
C 7.221758366 -3.376522541 27.428255081
C 10.702528954 -1.873126864 25.548587799
