36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.396957397 0.685622394 21.306962967
C 9.041013718 -4.478519917 28.570968628
C 10.183890343 0.053779662 23.300922394
H 11.356837273 0.654643893 20.320415497
H 8.703478813 -5.461536884 28.837509155
C 10.837468147 -0.005553270 26.498790741
C 9.853196144 -3.795508862 29.460409164
H 8.768369675 0.989590228 20.489877701
C 10.963644028 -3.530209303 31.527725220
C 10.304044724 -2.518516302 29.160263062
C 10.773317337 0.500334144 21.209339142
H 9.249234200 -2.363373518 25.962339401
C 9.323630333 -2.714030743 26.969028473
H 7.150262356 -0.502848804 23.109340668
N 11.019616127 -0.780994296 25.405950546
C 10.322145462 -4.458874702 30.727197647
H 10.902315140 -1.933093071 29.845657349
H 12.270649910 -0.099445209 22.720869064
H 12.029244423 -3.464507103 31.447256088
O 10.239083290 -5.645413399 30.979320526
C 8.758056641 -3.924887657 27.341653824
N 10.254863739 -0.310499549 24.517227173
H 6.378714561 1.232245445 21.562852859
H 10.416571617 -2.895134926 32.180095673
H 7.070440292 2.488241911 22.571634293
H 10.427104950 -0.002729659 28.438215256
C 8.960804939 0.429806054 22.577352524
H 7.729104042 0.703799129 24.253061295
C 6.627965450 1.495742917 22.581668854
C 10.020119667 -1.955599427 27.912744522
C 11.261587143 0.108503826 22.429647446
H 5.731460094 1.516436934 23.192241669
O 10.968202591 1.223157525 26.536659241
C 7.605690002 0.476145983 23.198797226
H 8.124156952 -4.444537163 26.642829895
N 10.470974922 -0.669105113 27.665527344
