36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.656847954 1.795916200 22.530879974
H 9.974022865 -6.595805645 28.988683701
H 7.297082901 -4.157166004 26.698913574
N 10.007660866 -1.057415128 28.149330139
C 10.042629242 -3.274400949 28.470062256
O 9.850841522 2.130779028 27.038581848
N 10.366807938 0.202301055 28.052345276
H 9.773680687 3.143677235 23.150224686
C 10.523882866 -1.960662723 28.934593201
O 10.684019089 0.345687658 25.914525986
H 10.620262146 -0.566759348 22.886583328
C 10.242097855 0.999911904 26.972192764
C 8.187788010 -4.268451691 27.301259995
O 9.807344437 1.910695195 24.661247253
H 7.710853100 1.897021890 23.014490128
N 8.818346024 -1.950078249 27.015491486
H 7.993718147 -0.040741775 24.328197479
O 11.265960693 -1.717286706 29.873823166
H 7.863579273 -6.319150448 27.724245071
H 10.078089714 -1.249005198 24.424146652
C 8.577045441 1.313421130 22.736093521
C 8.524274826 -5.474215031 27.862476349
H 11.381390572 -4.606674194 29.471986771
C 10.022377014 -0.385350049 23.779787064
C 10.456335068 -4.520735741 28.914770126
C 9.680237770 -5.618289948 28.623580933
C 8.977087021 -3.157193422 27.548112869
H 10.767230034 0.559383154 28.912454605
C 9.836405754 2.049648523 23.229801178
H 8.599141121 1.210086703 21.654129028
C 10.588658333 0.833482444 24.563898087
H 11.655770302 1.044294834 24.321477890
H 7.272242546 -2.022658348 26.231369019
H 8.168010712 -0.832249165 22.759325027
C 8.581606865 -0.062707536 23.412153244
N 7.826588154 -1.266668320 26.642335892
