36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
N 6.518280506 -0.587666392 24.055437088
N 9.207206726 -1.769263625 25.796005249
H 15.998875618 -2.209541082 30.257335663
C 4.612885475 2.656659126 21.884389877
N 7.225106716 -1.084004879 25.380603790
C 12.828118324 -2.388729095 28.962011337
O 4.535243511 3.402387619 21.006582260
H 12.169042587 -2.583193779 29.798940659
N 5.929476738 0.475239754 24.393711090
C 14.327096939 -2.480631590 31.358806610
H 8.560456276 -2.152269602 22.584049225
C 4.778433323 0.586686969 23.779262543
C 7.431621552 -1.242643118 24.242593765
C 14.224635124 -2.326901197 29.039785385
C 14.945448875 -2.335783005 30.242700577
C 11.101854324 -1.799477458 27.328756332
H 9.460505486 -1.924964547 28.674699783
S 4.845954418 3.219704866 23.382804871
O 3.724091768 0.821923912 24.311998367
H 13.590693474 -1.904408455 25.843645096
C 8.542268753 -1.935450077 23.597677231
C 4.553954601 1.291590571 21.603322983
C 14.672505379 -2.183616161 27.721799850
H 7.814004421 -1.091173410 27.326938629
H 15.696969986 -2.172404766 27.421623230
C 12.452978134 -2.101591349 27.693256378
C 9.962123871 -1.310051918 27.946834564
N 13.809894562 -2.662164927 32.582969666
C 13.599785805 -2.049359560 26.907457352
H 9.847011566 -0.257740676 28.176296234
O 4.920420170 0.355315804 22.436016083
H 10.390930176 -2.597026587 24.294729233
C 9.463140488 -2.155889750 24.499544144
C 8.069676399 -1.310157061 26.333576202
H 4.246407986 0.964070439 20.636884689
N 10.191393852 -1.726315141 26.625926971
