36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 12.370584488 -0.117607817 25.995895386
C 8.935086250 2.446820259 25.686601639
H 11.917506218 -5.109545708 23.786165237
H 7.437673092 -2.766001701 24.700916290
C 9.314232826 -3.865223169 26.336120605
C 11.658949852 -0.054867510 25.179271698
H 6.827768326 -0.680818796 26.821197510
O 9.191589355 -4.322882652 25.071788788
H 6.006333828 -2.222258329 26.564205170
C 8.849179268 -1.211369991 24.891839981
H 12.405795097 0.251520842 23.343803406
S 9.598287582 2.025292635 27.350070953
O 10.118720055 -5.095467091 24.507944107
H 9.706164360 2.757163048 25.001171112
H 10.375308990 4.237504482 27.043161392
N 12.131397247 -0.477341294 23.984504700
Cl 12.264542580 -3.363552094 25.304096222
H 11.882678986 -1.392817020 23.669050217
C 8.279726028 1.147900820 25.342508316
H 7.504787445 -2.457623243 28.465740204
N 10.511791229 0.443538606 25.401603699
H 9.688225746 3.895138741 28.738578796
C 7.489093781 -1.744436860 25.056968689
C 7.949871063 -2.387744904 27.475227356
C 11.463057518 -4.950126171 24.761419296
O 7.075816631 1.077835441 25.203651428
C 6.976357937 -1.707969069 26.512987137
H 8.888934135 -1.838989854 27.559864044
C 9.241134644 0.050586205 25.235862732
H 8.162139893 3.205944777 25.803695679
H 11.759677887 -5.632028580 25.553056717
O 8.189529419 -3.725784063 27.042955399
H 9.579236031 -1.814439416 24.378288269
O 10.348409653 -3.669167757 26.879320145
H 6.804922581 -1.132822275 24.467338562
C 9.922173500 3.573629141 27.760946274
