36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 10.891959190 -2.847465038 24.019365311
N 8.668725967 -0.517645419 32.210723877
H 6.099030018 0.352149457 27.912563324
C 7.935569286 -0.406434655 28.591627121
C 11.148535728 -0.640734136 21.852924347
C 8.896289825 -0.709827065 29.715600967
N 6.488056183 -0.185144857 32.410778046
H 8.374072075 -2.072434664 25.263196945
H 10.538746834 -1.554519892 20.035303116
H 8.607197762 0.947162032 25.995540619
C 10.297499657 -2.966298580 21.580549240
N 10.036870956 -1.135655165 30.083770752
O 11.713342667 -1.016630650 25.760887146
C 11.352107048 -0.553136230 23.226827621
C 5.848665714 -0.049013682 29.989446640
H 11.877638817 0.337858349 23.580202103
H 8.713602066 -0.703022659 24.143196106
H 10.041660309 -4.475241184 23.028890610
C 9.959039688 -1.134749293 27.263212204
C 8.205079079 -0.069325306 26.170499802
N 6.186602592 -0.312238425 31.231082916
N 7.652950764 -0.252662629 32.933261871
N 8.668345451 -0.549097061 27.479213715
O 10.673323631 -1.631237626 28.066892624
H 4.792490482 0.176005945 29.899534225
H 9.884028435 -3.676084042 20.854070663
C 9.012805939 -0.730686724 30.843973160
C 10.398888588 -3.457181215 22.890924454
H 7.117330074 -0.037268460 26.133098602
C 6.614984035 -0.020278974 28.795955658
Br 11.500040054 -4.015761852 25.387727737
C 8.802539825 -1.047373652 25.179531097
C 10.386160851 -1.104127407 25.648321152
H 11.445543289 0.234026805 21.283786774
C 10.662985802 -1.721136808 21.109558105
C 11.002071381 -1.440716386 24.308624268
