36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.706629753 -4.051481724 22.888807297
C 10.600698471 0.168575376 24.820045471
N 9.625022888 -1.604596853 26.099308014
N 8.571594238 -0.492633998 28.363498688
H 10.387252808 -3.461225271 25.514680862
C 8.259238243 -1.775335431 28.210018158
H 8.207547188 -1.853343725 24.157794952
H 7.529656887 -2.002628088 26.227457047
C 9.361445427 1.350579619 29.408012390
C 9.833864212 -3.921659946 22.298646927
H 12.143522263 4.133452415 24.711986542
C 8.160365105 -4.058732033 24.421775818
H 9.816884041 2.980352879 28.133684158
C 11.119866371 3.856063366 24.873992920
C 9.947572708 -0.353515536 25.898923874
O 7.868934155 -2.552474737 29.080081940
H 9.887188911 -4.029135227 21.252204895
C 8.745903015 -2.829699755 24.175222397
C 8.805840492 0.089463882 29.487724304
H 10.809622765 -2.136854887 24.442735672
C 9.690889359 1.913452506 28.194398880
H 9.519866943 1.915863514 30.310012817
H 7.775040150 -3.413069010 22.321029663
C 10.035098076 -2.550092220 25.062200546
H 10.423845291 4.068998814 24.063764572
H 7.144666672 -4.082668304 24.789941788
N 10.736223221 3.358349085 25.990701675
C 8.456563950 -2.219189405 26.761077881
C 10.360157967 2.047313213 25.921266556
O 11.275756836 -0.372403204 23.970151901
C 9.937120438 1.334366322 26.943378448
H 8.682364464 -4.980990410 24.622516632
H 8.636764526 -3.291970491 26.790882111
O 10.456826210 1.502698183 24.682653427
H 8.549302101 -0.372901678 30.435388565
C 8.622964859 -3.531236649 22.952201843
