36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.916446686 0.565052629 27.477815628
H 6.320505619 0.990163028 23.519668579
C 8.313415527 -1.127768397 26.252269745
C 11.134001732 -0.367055297 28.294490814
H 3.264268637 -1.840859652 22.534408569
C 12.480545998 -0.665278614 28.230667114
H 13.485770226 1.934155822 27.781188965
O 13.430077553 0.118772767 28.755884171
H 12.135187149 -3.354466438 26.759767532
C 13.326058388 1.523322821 28.783357620
H 4.336579800 0.382689774 22.173597336
C 5.864307404 0.009718907 23.620607376
C 5.825700283 -2.153155088 24.791746140
C 4.703134060 -2.456043482 23.982275009
C 13.094537735 -2.858492613 26.933282852
H 13.873387337 -3.229345322 24.969562531
N 7.166786671 -3.248560667 26.403120041
C 9.151838303 -0.400191456 27.090429306
H 9.168848038 -3.062696934 26.654613495
C 13.701628685 -2.383590698 25.606096268
C 7.604190350 -0.440399915 25.244686127
C 6.471014977 -0.877413929 24.566438675
H 4.271111488 -3.449477673 24.118650436
O 10.318867683 -0.953271747 27.423187256
H 13.776405334 -3.553340197 27.431432724
N 6.145448685 -3.099963903 25.678955078
O 12.924806595 -1.772386909 27.795469284
H 10.752232552 0.280491829 29.041088104
H 14.119872093 1.872179985 29.444316864
C 8.244055748 -2.528390646 26.454357147
H 12.354034424 1.836959600 29.167392731
C 4.162594318 -1.572215676 23.075695038
H 14.642120361 -1.875451326 25.790639877
H 7.977805138 0.544311702 24.994394302
C 4.759796619 -0.323899508 22.884176254
H 13.020813942 -1.691572070 25.127313614
