36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.393459320 -2.479265690 24.622358322
F 12.902310371 2.387428522 25.510076523
C 7.988561630 -3.245408535 24.727521896
C 7.165946007 -0.853471935 27.373830795
C 11.702563286 -0.808920801 24.209537506
N 7.882676601 -0.417053252 28.502902985
C 8.512975693 0.885635257 28.542196274
C 7.925486565 -2.085455894 26.815002441
H 8.683552742 -0.291577458 25.064487457
C 8.667662621 -4.442387104 25.089431763
C 8.975802422 1.493491530 27.262115479
C 7.487100601 -3.070554495 23.458196640
F 14.089703560 0.710238576 24.905910492
O 8.574662209 -2.761455059 27.598783493
H 7.708679676 -2.199907064 22.882497787
F 12.957298279 1.775650859 23.458475113
N 7.670117855 -2.272875071 25.563093185
N 8.393143654 -5.577414989 24.450647354
H 9.434366226 -4.453918457 25.841548920
C 12.912759781 1.306854844 24.712505341
H 9.372847557 0.806078255 29.199640274
H 6.809651375 -3.775463343 23.063726425
H 6.189150810 -1.237887859 27.670146942
C 9.738478661 -0.412443608 25.160728455
C 11.773071289 0.384988189 24.892091751
H 7.855691910 -0.991725206 29.312128067
H 8.903047562 -7.643198967 24.766071320
C 10.211041451 1.431042314 26.756818771
H 7.784091473 1.559456944 28.991365433
C 10.584184647 0.539669275 25.678056717
C 10.553616524 -1.424328327 24.632041931
H 8.261420250 2.128511190 26.765342712
H 12.419440269 -1.179856658 23.494777679
C 8.755745888 -6.654737949 24.657035828
H 10.956661224 2.083418131 27.166656494
H 7.046265125 -0.089349762 26.614625931
