36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.088153362 1.537585258 23.963075638
C 9.592994690 -3.021203995 28.567783356
H 7.476808071 -1.146918178 28.546703339
H 10.258248329 0.412586361 22.647535324
H 12.851814270 -0.433083296 26.139591217
C 10.820560455 -0.794838309 25.597822189
C 8.540475845 -1.017311573 28.399417877
O 10.854875565 0.463009208 28.435876846
C 8.387633324 -2.647185087 24.443199158
N 5.054513931 2.188364267 21.749902725
H 7.598079205 -2.736382723 23.677165985
H 10.009016037 -1.488903522 29.855106354
H 8.875898361 -0.352288604 27.639629364
O 10.641896248 -0.076720774 23.371810913
H 6.218564987 0.022982970 23.605115891
O 9.278288841 0.785263479 24.954345703
C 8.408023834 -3.938385010 25.271892548
H 8.292497635 0.909508049 21.567468643
O 8.331959724 -4.994031906 24.660541534
C 6.769521236 0.863786519 23.161205292
N 8.529583931 -3.271552324 27.745414734
H 8.446172714 -0.488919586 22.727487564
H 9.340277672 -2.558147669 23.927196503
C 5.830391407 1.596719146 22.314392090
C 10.164937973 0.006198676 24.630243301
C 8.539320946 -4.093233585 26.750465393
C 7.935633183 0.383329868 22.428403854
N 9.391463280 -1.737628698 29.088907242
O 11.943017006 -1.474475503 28.352365494
H 10.454901695 -1.764067292 25.866001129
H 8.551202774 -5.146925926 27.016126633
O 10.528271675 -3.725162268 28.879844666
C 11.838482857 -0.113745667 26.370885849
H 8.182378769 -1.746495008 25.024946213
C 11.525164604 -0.408164203 27.881715775
H 11.785205841 0.973529339 26.250637054
