36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.284020424 -1.349586844 22.429830551
H 8.256649017 -1.934899449 26.606472015
N 7.876442432 -0.405063838 25.257509232
H 9.940698624 0.236193374 30.556577682
C 9.718390465 -3.993170023 23.040142059
H 10.936752319 -2.120197058 20.561744690
C 9.511165619 0.846856713 27.371414185
N 6.769639015 0.473788202 25.337314606
H 9.697260857 -3.374270201 25.067712784
O 10.684639931 -1.184753299 24.800453186
H 9.867136955 -1.513716102 30.608520508
C 9.699865341 -3.061900377 24.037202835
C 8.570220947 -0.626043439 29.167428970
H 10.302906990 -4.482567310 21.031766891
H 10.428489685 -0.556563795 25.674510956
C 10.663775444 0.166738406 26.808179855
C 8.396640778 0.006986666 27.697370529
H 11.438860893 0.853686273 26.475618362
O 11.857116699 -1.817744493 27.341684341
C 11.229187965 -0.882274270 27.769254684
H 6.830440521 1.175837278 24.602870941
H 10.499873161 -0.326714039 22.153356552
N 11.069744110 -0.740206718 29.104486465
H 9.434608459 1.912414074 27.507551193
C 9.796246529 -1.554626226 23.806283951
H 11.857484818 -1.104411483 29.628519058
F 9.325990677 -5.253437996 23.286333084
O 7.590263844 -1.009289980 29.717189789
O 8.399887085 0.352396637 23.185010910
H 5.900476933 -0.064710826 25.334568024
C 10.488256454 -2.361874104 21.506458282
C 8.179693222 -0.870648682 26.486259460
C 9.888522148 -0.655501544 29.915979385
C 8.583258629 -0.496429950 24.027530670
H 7.458556175 0.562287271 27.860094070
C 10.175096512 -3.702981710 21.762121201
