36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.124010086 -1.845202565 27.388875961
H 10.582987785 -2.536742449 30.210166931
C 11.240773201 -2.661095142 22.773395538
H 11.323498726 -1.553178430 28.946229935
H 7.542312622 0.690328836 27.379642487
C 10.574666023 -2.307546377 29.162218094
H 9.054196358 -0.762953639 29.113634109
H 12.099481583 -2.997238159 22.198823929
H 6.678342342 -1.733890057 27.336578369
H 7.017253876 0.849203348 25.699331284
C 7.054160118 -1.214157343 26.448457718
N 9.620698929 1.563197374 23.554584503
H 10.250629425 -3.399482489 25.955196381
O 9.199231148 1.808755517 26.703184128
N 10.945792198 0.363788277 26.535537720
C 8.771265984 -1.190698504 23.840398788
O 12.098213196 -0.690853179 24.820127487
C 11.522462845 -0.327166826 25.644046783
H 12.018976212 -3.683706284 24.435285568
H 6.483074665 -1.560843110 25.593542099
C 11.172310829 -3.088901043 24.091262817
N 9.323075294 -1.128739715 22.635883331
C 9.187903404 -1.790714622 28.772911072
C 6.848559856 0.298537523 26.630502701
C 10.199906349 -2.822439194 25.048000336
C 9.969391823 1.206830025 26.009588242
H 10.409206390 -1.769030690 21.034498215
H 10.808466911 -3.198255062 28.587545395
C 9.151756287 -1.877601862 25.022228241
H 8.401845932 -2.420532703 29.215173721
C 9.889135361 1.328086495 24.607192993
C 10.321935654 -1.849012375 22.118751526
H 11.276014328 0.432759434 27.482633591
H 5.831933022 0.486725807 26.943336487
H 7.859636307 -0.608824492 23.908731461
C 8.471639633 -1.632973671 26.278318405
