36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 12.028935432 -0.370148212 21.861776352
H 13.281291962 -0.972198486 24.359251022
C 5.676516533 -1.607276201 27.165412903
H 7.488264084 -6.009053230 27.074621201
H 12.025494576 0.129394159 26.254526138
C 5.876807690 -0.243064791 27.332071304
H 11.085653305 -1.714961410 23.720008850
H 10.432062149 -2.167701483 26.841167450
H 7.371517181 1.276333690 27.757144928
N 7.702636242 -4.005377293 27.016422272
C 12.677178383 -0.178995520 23.904817581
C 9.548138618 -5.430640221 26.850402832
N 6.702837944 -2.166562080 27.019094467
C 11.305461884 -0.651936352 23.859968185
F 3.600063324 -2.412751198 28.010704041
C 9.858643532 -3.070322275 26.873964310
H 5.044941902 0.441160023 27.335010529
N 8.230658531 -0.505190730 27.345571518
N 8.514053345 -2.962164164 27.001152039
C 10.382111549 -4.326866150 26.786613464
C 4.545851707 -2.673892021 27.089490891
C 7.874529839 -1.778826952 27.139062881
C 8.192069054 -5.203578472 26.991302490
H 10.897784233 2.846515894 25.862508774
H 4.986450672 -3.654447556 27.273651123
C 11.926945686 1.102335095 25.999601364
F 3.972799540 -2.707188845 25.886224747
H 11.439580917 -4.445121765 26.669557571
C 11.824004173 0.092069633 22.831604004
H 13.395993233 0.674699724 23.977607727
H 9.937619209 -6.434395313 26.789392471
H 10.520581245 -0.244306415 24.507587433
H 11.795332909 2.294488907 24.404115677
C 11.540685654 2.101585150 25.420440674
C 7.164094925 0.255111784 27.490795135
H 11.428872108 1.110234737 22.606119156
