36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.620649815 0.963377237 27.400724411
C 11.543533325 -2.993012905 25.306646347
H 7.720811367 1.992452264 23.474941254
C 11.659413338 -2.664354086 23.866424561
C 8.917596817 -2.262825251 28.867835999
O 4.864161491 2.031558275 27.447866440
N 7.011013508 0.846998513 26.472032547
H 7.637687683 -0.899878383 28.363758087
C 10.735971451 -2.387648582 26.197753906
O 3.726709366 3.370190382 26.216314316
N 8.486780167 -1.341392636 27.996099472
C 8.782603264 -0.896667361 26.714876175
S 7.844907284 -2.675257206 30.174787521
C 7.666415215 1.531978369 24.442478180
C 8.084242821 0.172442526 26.088403702
H 5.514289856 3.354269505 24.634935379
H 10.417472839 -2.305921078 22.088539124
H 9.459814072 -0.201118454 22.888805389
H 10.825291634 -2.620312214 27.244173050
N 4.721872330 2.695629835 26.441564560
C 12.695733070 -3.190472603 23.181858063
C 9.808216095 -1.368057847 25.857343674
C 5.681745052 2.634153366 25.424884796
H 13.497634888 -3.715323210 23.651487350
N 9.064172745 -3.300247908 31.019792557
C 10.792877197 -1.905191064 23.008668900
H 11.008344650 -3.631169558 30.811092377
C 6.727474689 1.740440369 25.406642914
N 8.526154518 0.660763681 24.928546906
H 11.118133545 0.145442531 23.429241180
N 10.145164490 -3.368907928 30.359823227
O 10.083273888 -2.900696278 29.009704590
C 10.298867226 -0.592235625 23.469753265
H 12.733206749 -3.060082436 22.114191055
H 12.198308945 -3.768213511 25.694305420
N 9.877118111 -0.762948692 24.755933762
