36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.184609413 1.418244958 26.952350616
H 9.459673882 0.128442869 30.451898575
C 6.251564503 -2.012114048 25.434017181
H 11.802364349 0.931241810 23.959814072
C 11.812252998 -1.197215319 23.868251801
H 9.912211418 -4.857828617 24.453693390
H 9.692242622 -5.773851395 22.957092285
C 9.347647667 -4.909291267 23.517131805
H 9.560350418 2.124530077 27.466646194
C 8.941583633 -0.767374396 24.363845825
H 10.133209229 -1.397019982 28.610464096
O 9.524192810 -3.748595238 22.725912094
H 9.423837662 1.232198596 23.828155518
H 12.892512321 -1.193024993 23.995203018
H 10.076949120 -1.675141573 26.858297348
H 11.622976303 -1.446345925 27.674589157
C 11.217771530 -2.421805859 23.651565552
N 8.514967918 0.180873096 30.062330246
H 7.858669758 1.652526855 25.824655533
H 6.904679298 -0.369337410 27.857110977
H 7.924182892 0.036814898 30.881706238
C 7.844726562 0.681095183 26.283134460
N 5.579387665 -2.855627537 25.185266495
C 11.188398361 0.049437713 23.943798065
C 10.581031799 -1.129618645 27.653406143
C 9.825260162 0.245262578 24.018268585
N 7.971507072 -0.340437502 25.406969070
H 8.277254105 -4.981042385 23.721883774
H 10.568095207 1.785807133 26.013822556
C 7.647947788 0.381544739 27.692956924
C 9.854652405 -2.700071335 23.503112793
C 8.121411324 0.568495095 28.946485519
N 8.818758011 -2.014065981 24.003210068
H 11.857443810 -3.295106888 23.554756165
C 7.090754032 -1.020541549 25.620876312
C 10.457860947 0.264877200 27.367002487
