36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.212258339 -0.782813549 25.758447647
H 6.944199562 1.910010457 25.624917984
C 12.632740021 -2.159601450 25.223291397
C 6.294692993 1.071933508 25.373090744
H 13.871338844 -3.337409496 23.930702209
N 7.025215626 0.173156902 24.525655746
H 10.060749054 -0.467009574 22.548530579
C 14.392354012 -3.620256901 25.987848282
H 4.651118755 -1.296273947 27.296493530
C 8.505104065 -0.385012984 26.844079971
H 3.788720369 0.860087454 27.591438293
C 5.262956619 -0.908322513 26.476577759
H 4.676385403 -0.980739295 25.555662155
N 4.515140057 1.327566862 27.096651077
H 13.289086342 -1.725674152 28.575761795
C 12.467331886 -1.786890745 26.607727051
H 5.468766689 1.444255114 24.766876221
H 8.676170349 1.026223660 23.703830719
C 13.334085464 -2.184564114 27.585357666
C 9.016348839 -0.248554513 25.668266296
C 14.243414879 -3.172384501 27.303962708
C 5.649043560 0.543296933 26.712236404
N 11.857287407 -1.695649147 24.204462051
C 10.679078102 -1.206793666 24.442007065
C 13.675348282 -3.060858250 24.957258224
C 8.508760452 0.086169258 24.261621475
H 4.357991219 2.239120007 26.766233444
H 6.160684109 -1.514682770 26.403106689
O 8.119532585 -0.748895049 27.850093842
S 11.069357872 -0.899454832 27.220413208
C 9.621463776 -0.900135338 23.456470490
H 6.351113319 0.602103233 27.543249130
H 15.070275307 -4.420394897 25.790214539
H 9.041764259 -1.783572912 23.166320801
H 14.849574089 -3.582446098 28.091785431
H 6.640137196 -0.712423265 24.267366409
