36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.573300838 2.704383612 25.198900223
H 9.936421394 1.332304358 23.607910156
H 10.975240707 -3.057836771 28.615499496
O 11.531277657 -1.725387812 24.398477554
C 7.488917828 -0.094455406 23.164783478
C 11.983618736 -2.855909586 28.248004913
C 9.410190582 0.729492962 24.362892151
H 5.415681839 1.356612086 24.042284012
Cl 9.063841820 -4.005606174 27.140333176
H 6.602001190 -0.640301943 23.484918594
O 8.417418480 -1.358390689 26.495008469
C 10.450182915 -1.360641718 24.782150269
H 7.275377750 0.443740368 22.242675781
C 7.957872391 0.853490770 24.201292038
O 7.305020332 1.638373256 24.941169739
H 11.884026527 -4.908097267 27.594083786
C 10.849064827 -0.852926135 27.358581543
C 12.428503036 -4.008798122 27.336547852
C 5.720880508 0.768651903 26.084676743
H 12.651627541 -1.589418530 26.782487869
H 9.193316460 -0.909824967 22.050075531
C 5.890288830 1.669443369 24.993072510
C 8.672999382 -1.064107060 23.001430511
H 6.007010460 1.091848612 27.060899734
H 9.735248566 1.034371138 25.359584808
H 12.643060684 -2.771865368 29.120239258
C 9.950892448 -1.507798910 26.283632278
H 8.367459297 -2.110643387 23.081985474
H 11.040229797 0.156486288 27.027988434
H 12.233416557 -3.800969362 26.277009964
N 12.062465668 -1.567929029 27.593009949
N 9.568873405 -0.706510365 24.082059860
H 5.399376869 -0.225017250 25.915517807
H 10.279583931 -0.796188056 28.284275055
H 13.491950989 -4.193531036 27.450086594
C 9.147871971 -2.300529480 26.647308350
