36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.819844246 -2.200676441 24.283695221
C 7.397303581 -0.115675882 24.612785339
H 10.552350998 0.658824027 27.637052536
H 11.408519745 0.627115190 25.058912277
N 11.401801109 -1.486416101 25.291267395
C 10.316839218 -0.017739577 26.804546356
C 11.429892540 -3.414730072 26.474401474
C 11.413640022 -5.031126499 27.919282913
N 11.874460220 -2.304852724 26.315538406
O 10.897856712 -3.745782137 27.683469772
C 7.746710300 2.082905054 25.555212021
H 9.901524544 -1.845964074 23.833498001
H 6.681252956 3.781272888 25.349903107
N 8.640862465 -0.428921759 25.095579147
C 11.401287079 -3.358877897 23.925729752
H 3.864161253 0.561157644 23.865251541
N 8.948975563 1.738003254 25.993881226
H 11.799195290 -6.688840866 26.549549103
C 5.543171883 1.487343311 24.506027222
H 11.757104874 -3.565543890 22.931882858
H 10.088269234 -6.056864738 26.560245514
N 5.419958115 -0.706675768 23.567899704
H 10.040984154 -0.998081744 27.214370728
O 4.995472431 2.567472458 24.627000809
H 12.499691963 -4.939690590 28.152315140
C 6.885624409 1.172513366 24.899646759
N 4.861855507 0.417899519 23.950300217
S 11.536505699 -4.647838116 25.164722443
C 11.479707718 -0.162004381 25.824197769
N 6.633417606 -0.953187048 23.895658493
H 12.458652496 -0.055270664 26.324878693
H 8.278720856 3.940756559 26.146789551
H 10.907805443 -5.500280380 28.768251419
N 7.505844116 3.419468880 25.779975891
C 11.157832146 -5.822619915 26.628620148
C 9.209958076 0.450105399 25.925941467
