36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.458483696 0.302493304 26.178527832
O 7.219305992 0.161577329 25.114721298
N 9.006701469 -2.886921883 25.975860596
O 6.798390865 -1.318482757 22.808752060
H 7.722940445 -5.273900509 25.602062225
H 11.209372520 -0.301513255 28.692977905
N 9.242973328 -0.175336182 28.780834198
C 8.965526581 -0.952123404 27.884599686
C 8.697053909 -1.662584662 25.738554001
H 10.597092628 -1.022228599 26.492193222
C 7.668558598 -1.091600299 24.977407455
C 7.056554794 -1.859735012 23.879333496
N 11.385640144 1.425082684 27.732501984
C 12.522057533 1.851437092 28.545944214
H 6.799974918 0.438519031 24.281036377
H 10.288276672 2.307327509 26.154718399
H 9.308845520 -4.273869514 22.527626038
H 8.361353874 -1.833588362 28.090526581
H 13.174778938 2.553061962 28.009880066
C 8.219456673 -4.265130997 22.494724274
C 8.419524193 -4.882873058 24.847961426
O 9.350959778 -4.033589363 25.437929153
H 8.948728561 -5.742847919 24.410318375
C 10.504285812 0.580484092 28.581733704
H 13.094715118 0.962064564 28.797336578
H 5.862375736 -3.529708624 24.537181854
H 12.021644592 2.024960995 25.894386292
H 7.885107517 -3.424639463 21.880470276
H 12.170367241 2.343377352 29.464277267
C 6.810160637 -3.226436377 24.131141663
H 10.119271278 1.420064211 29.241788864
H 7.867931843 -5.202953339 22.037000656
C 9.539221764 -0.744163334 26.505783081
C 11.272492409 2.310366154 26.637859344
N 7.689120293 -4.169037819 23.825786591
H 11.450534821 3.348368883 26.971254349
