36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 9.807657242 2.146974087 27.358421326
H 9.276747704 -0.299807906 24.487253189
H 9.756612778 -0.579032362 20.424264908
N 8.647784233 0.480059773 28.209287643
H 8.276196480 -3.374122381 25.577369690
C 9.366139412 -1.208261251 21.197793961
N 10.116958618 -2.546578407 27.048620224
C 9.983078957 -0.494534433 25.292980194
N 8.730181694 -2.561203957 25.176834106
C 8.588866234 -1.212201118 29.859300613
H 7.001597404 -3.673311234 21.300594330
C 8.402016640 -2.181398392 20.858587265
H 7.223700047 -3.944341898 23.560979843
C 9.988594055 -0.899832308 22.286972046
H 11.397120476 -2.030584812 24.374666214
C 7.719128609 -3.053419590 23.156871796
N 8.477887154 -0.728339255 28.575782776
H 9.976881027 1.383525491 31.763681412
H 9.202089310 -0.831852496 31.852596283
C 11.094297409 -1.395021796 25.206003189
C 9.796326637 -1.910670519 25.869050980
C 9.444658279 1.472826958 28.357736588
C 9.624094009 0.971591592 30.819145203
H 10.976058006 -3.100235462 27.069810867
O 8.282831192 -2.381657124 30.039405823
C 9.808431625 1.804006577 29.726800919
H 8.204127312 -2.312678576 19.804897308
H 8.249068260 -1.302709579 27.763179779
C 9.119919777 -0.327323675 30.893186569
H 9.431225777 -2.895416737 27.710365295
H 10.094436646 0.426057041 25.862600327
N 8.214905739 -2.183428764 23.993715286
H 11.972707748 -1.122080922 25.787540436
O 10.836680412 -0.428116351 22.815591812
H 10.291387558 2.759906530 29.834182739
C 7.694952965 -2.980100393 21.755857468
