36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 11.775877953 -1.365626454 32.519477844
H 13.974974632 -3.680952787 27.352540970
N 11.438431740 -0.926744759 30.035703659
N 10.262219429 -0.652631879 25.319770813
C 12.606604576 -2.153852463 26.777458191
C 7.736765385 -1.023414016 24.040290833
O 12.484769821 -1.349260688 31.911773682
C 13.295189857 -2.535243034 30.078241348
H 13.061962128 -2.706394196 24.758522034
H 10.410973549 0.594367027 27.636301041
C 5.853070259 0.085076638 23.123920441
N 10.989388466 -0.137750655 27.599927902
C 8.175481796 0.199803591 24.520486832
H 4.293407440 1.190964937 22.232595444
C 9.443246841 0.375356048 25.285100937
C 11.509727478 -0.882960856 28.688753128
C 12.377439499 -2.275758505 25.459056854
C 7.429898262 -3.149472237 22.727939606
H 8.122011185 -3.673465014 23.181730270
S 10.909167290 -1.870604873 24.697257996
C 6.594957352 -2.329538822 22.412155151
H 7.700220585 2.277750731 24.615102768
C 13.455122948 -2.806982756 27.680885315
H 4.204825401 -0.542537391 21.913345337
H 3.776166916 0.102444336 23.508388519
O 9.677264214 1.421354651 25.848852158
N 6.271644592 1.231666923 23.588998795
C 4.451001167 0.212472633 22.660469055
H 13.719441414 -3.276651621 30.737598419
N 13.699132919 -2.425712824 28.877866745
H 8.245724678 -1.894670725 24.391963959
C 6.665497303 -1.094234824 23.159473419
C 11.706887245 -1.099108577 27.536258698
C 7.397829533 1.318812966 24.268993378
H 5.897160530 -2.551015139 21.642139435
C 12.357017517 -1.615364075 30.618572235
