36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.276327133 0.621667504 27.507907867
H 10.317000389 2.332326412 25.398876190
N 6.055120468 -0.638696253 26.352867126
H 11.714371681 -3.798377752 25.148216248
H 8.652516365 -4.646821976 25.026359558
H 7.889458179 -3.276384830 25.914201736
C 11.746809006 -2.818308592 25.650115967
N 7.038123131 -1.032194376 24.207712173
O 10.881284714 -1.058666945 26.901039124
C 5.074515343 -0.019281335 25.816776276
N 9.127475739 -2.785752296 24.367702484
C 9.860080719 -3.777554750 26.510631561
O 8.123008728 -1.288228035 26.212656021
C 11.204472542 1.798013687 25.757520676
O 11.267799377 0.564154506 25.077646255
O 9.436788559 -0.907105386 23.263046265
C 8.830207825 -3.646143198 25.448127747
C 9.808184624 -1.771250129 24.060297012
C 4.966101646 0.121530928 24.434906006
H 11.968935966 -1.516332388 23.895431519
H 4.331179619 0.371983379 26.500904083
H 5.894073009 -0.548209906 22.590019226
H 10.262068748 -2.471826315 28.003282547
N 11.115056038 1.549587369 27.184226990
C 11.270089149 -1.711638689 24.718950272
H 4.164684296 0.697027862 24.006500244
C 5.955824375 -0.494034141 23.665216446
C 10.561133385 -2.567917347 26.914796829
H 11.979086876 1.173724771 27.589147568
H 9.925469398 1.693211079 28.872779846
H 12.118340492 2.359519243 25.482780457
C 10.056591988 1.274345636 27.883510590
H 12.693870544 -2.681887865 26.167011261
H 10.187431335 -4.735920429 26.864236832
C 7.123543262 -0.996283710 25.585294724
C 11.144279480 -0.624044359 25.649660110
