36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 12.111282349 -5.943644524 26.056472778
N 10.378047943 -0.457977802 28.197677612
C 8.823428154 0.688495398 29.502361298
H 10.682472229 0.227291897 25.306015015
Cl 8.386387825 0.525789618 24.822994232
H 8.254458427 -0.769851863 20.365707397
H 12.267531395 -6.638423443 24.430707932
H 8.771479607 -2.313577414 21.012260437
N 8.586383820 0.611264706 27.092565536
N 11.054366112 -1.720800400 25.327438354
C 8.289219856 -1.391537070 21.241506577
O 11.001598358 -5.093486309 24.518280029
C 10.777910233 -3.993097782 25.209056854
H 8.610308647 0.373767138 22.394340515
H 10.374805450 -3.335647106 22.524662018
H 12.216046333 -0.556141376 27.358697891
O 10.284866333 -0.131227672 23.483242035
N 11.232712746 -0.523898423 27.150466919
C 7.407873631 1.194295645 27.255584717
H 10.678112984 -4.063639641 26.274980545
H 6.854219913 1.429140568 26.361225128
H 13.064619064 -5.102678299 24.811094284
C 7.594182491 1.281799197 29.608003616
C 9.127709389 -0.572867572 22.404695511
N 10.899176598 -0.574763596 25.859724045
H 10.716784477 -0.909166574 29.033178329
C 6.858240604 1.544068217 28.475860596
H 9.446716309 0.522028685 30.364681244
C 9.939176559 -1.193847895 23.051622391
C 10.350676537 -2.599025965 23.268928528
C 12.188261032 -5.719262600 24.996313095
C 9.265289307 0.297620893 28.230581284
H 7.308237553 -1.580085635 21.623899460
Cl 6.940285683 1.683792472 31.140026093
H 5.905735970 2.013741255 28.531005859
C 10.712473869 -2.752035618 24.599809647
