36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.609965324 -1.764971495 26.305273056
H 8.997232437 -5.767053604 25.766698837
H 9.052304268 0.012456236 25.471696854
H 10.823500633 3.595757008 22.832662582
S 10.969596863 -1.114253044 23.606494904
H 11.232780457 -2.551425934 26.716920853
H 8.531787872 -1.892670393 30.087902069
C 9.065284729 -2.513585567 28.009151459
H 8.255338669 -5.532021046 27.948814392
N 8.812193871 -3.482482910 25.596582413
C 8.587370872 -3.396859884 28.727998734
H 8.553337097 -5.293168068 29.683959961
C 10.327229500 -2.245854616 24.857234955
H 11.183126450 -0.845919132 26.228496552
C 10.810168266 1.487438202 23.143503189
O 9.254781723 -0.315300047 27.693218231
C 8.590331078 -4.708776951 25.780683517
H 8.633738518 -2.817081928 23.642877579
H 5.369164467 -4.182817936 25.835449219
C 10.524026871 2.798357010 23.488231659
C 9.859136581 3.054035187 24.662498474
H 11.285472870 1.250378728 22.219343185
H 10.399792671 -4.116118908 24.317642212
C 9.505373001 2.006732225 25.498132706
C 6.314767838 -4.124905586 25.864765167
C 8.467982292 -4.891033649 28.737867355
O 10.995709419 -3.408604860 24.585723877
H 8.129190445 -1.718947172 24.915290833
N 8.175518036 -2.618549824 29.609411240
C 8.825733185 -2.508490801 24.667165756
C 7.643395901 -4.135521412 25.810592651
C 9.565174103 -1.447166800 27.380208969
Cl 9.519952774 4.679973125 25.117795944
C 10.419510841 0.463840067 23.983102798
H 9.226510048 2.143844604 26.516103745
N 9.553482056 0.751780152 25.017990112
