36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.359608650 -3.382191658 24.558092117
H 6.791011810 0.404408902 28.036468506
H 6.139693260 -0.790534735 29.158941269
C 8.645763397 0.217804492 30.157670975
C 9.857706070 -2.572757006 25.925458908
H 8.904651642 -2.894110680 20.755418777
O 8.217370987 1.070049644 26.088209152
C 10.955945969 0.964382350 25.343984604
C 9.024898529 -2.655381680 21.817974091
H 7.316615582 -3.819534302 22.352914810
N 8.978369713 0.141979516 27.936637878
Cl 9.696866989 -2.028566599 29.184507370
C 6.404654980 0.258308798 29.041067123
H 9.307026863 0.338175744 30.995929718
H 8.843562126 -4.674558163 22.441423416
H 5.514654160 0.866374373 29.137493134
H 12.950145721 0.319990367 25.738620758
H 8.783560753 -4.402663231 24.695516586
H 6.948043823 1.080058932 30.995895386
C 8.356430054 -3.731108427 22.671571732
H 12.422573090 0.106584094 24.053434372
O 9.842277527 -3.595462322 26.592466354
H 10.077881813 -2.591886759 22.066684723
C 10.297269821 -0.113223977 26.057342529
H 8.936067581 -1.506457806 24.398473740
C 7.352305412 0.591214120 30.137655258
C 9.047472954 0.420926183 26.689283371
C 9.124369621 -0.419414192 29.020696640
O 10.362821579 2.010000229 25.116619110
C 8.386645317 -3.515298605 24.201417923
C 12.377573013 0.766580403 24.925657272
C 10.654125214 -1.394105434 26.330589294
H 11.508893013 -1.620142579 26.950595856
H 12.810750008 1.714373589 24.653173447
N 9.164576530 -2.417730808 24.756393433
H 8.572601318 -1.679644346 21.987831116
