36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 12.703662872 -3.688436985 25.963779449
H 10.691304207 -6.133705616 24.957134247
C 13.461420059 -7.118382454 24.808244705
H 7.226856232 5.222143173 26.143653870
H 12.930540085 -2.750174999 26.444692612
H 5.080244541 2.915938139 26.757362366
H 8.076165199 3.940006733 27.015581131
O 14.696428299 -7.259849548 24.739770889
C 11.404322624 -4.138356686 25.453536987
N 10.221963882 -3.731982470 25.152109146
C 11.536250114 -5.508001328 25.168306351
H 5.086267948 0.413670570 26.636419296
C 12.881179810 -5.807945728 25.246225357
C 9.477935791 0.335514158 27.185644150
C 7.991043091 0.095802568 25.277097702
C 6.604026794 0.109170049 25.216114044
C 13.595141411 -4.686098099 25.711957932
N 9.564917564 -2.623948097 25.128274918
C 7.797784328 4.322553635 26.038299561
O 9.570351601 2.628496885 26.537258148
H 14.657762527 -4.642971039 25.809000015
H 8.702101707 4.471359253 25.468181610
H 6.621882439 2.190887690 27.248165131
C 5.531347752 0.994888484 25.833980560
S 6.771957397 3.201328993 25.057895660
H 4.751350403 1.174738765 25.087800980
C 9.478327751 1.575272918 26.934183121
H 8.833236694 -2.524734020 24.441617966
H 10.601631165 -1.851908922 26.681676865
C 9.031246185 -0.475745738 26.137033463
H 6.151341915 -0.593059182 24.558099747
O 12.648129463 -7.998318195 24.496423721
C 5.941517830 2.334395409 26.416536331
H 8.407281876 0.643287182 24.452203751
H 9.881000519 -0.052919418 28.103227615
C 9.758876801 -1.656199694 26.027057648
