36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 12.482806206 -1.363861442 26.398029327
C 7.177900314 -2.520257473 27.305049896
C 12.083214760 -3.977048635 25.406187057
H 7.122896671 0.662253618 26.418695450
H 9.873706818 -2.089673996 26.884630203
H 12.670681953 0.834743142 25.024787903
H 11.027894020 -4.707310200 27.004261017
H 12.243886948 -0.675836802 23.337636948
H 10.104335785 1.413950205 23.710214615
H 12.459874153 -3.896126032 27.352577209
H 3.566512823 -2.462867737 26.121540070
H 3.154956102 -2.109828472 27.803886414
C 5.670392513 -0.873025119 26.972074509
O 12.501955986 -4.952998638 24.838747025
C 7.844600677 -1.379608989 26.832166672
H 7.617267609 -3.449321032 27.629579544
H 3.074617147 -3.778181553 27.197599411
N 11.666793823 -3.989656687 26.725746155
C 10.990652084 -0.358423382 25.449155807
C 10.976491928 1.876773000 24.156305313
O 12.322894096 -1.440842152 22.730495453
C 12.384732246 -2.561373949 23.427944183
C 5.848382473 -2.223414660 27.307907104
H 11.690725327 2.083468914 23.363323212
C 6.904411793 -0.351450175 26.692407608
H 12.752646446 -3.426433802 22.888378143
O 4.915386200 -3.158259153 27.557180405
C 3.606140137 -2.844974756 27.145921707
C 11.838103294 -1.451551318 25.529323578
C 9.232722282 -1.290632486 26.530242920
C 12.049578667 -2.614316463 24.752016068
H 10.685275078 2.830439806 24.580112457
H 11.512111664 1.480910778 26.185056686
N 9.714805603 -0.294713587 25.877298355
H 4.733351231 -0.353560030 26.924215317
C 11.601861000 0.982770920 25.219366074
