36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.592162132 0.538650453 30.890930176
C 6.151714325 0.814946532 22.603485107
H 9.775849342 1.500255346 31.353164673
N 9.876840591 -0.730129957 26.278285980
H 6.585703373 1.806762576 22.594217300
C 6.186996460 0.227029085 24.020078659
N 9.559338570 0.205684289 28.280090332
H 8.384778976 -0.973231196 23.162269592
H 11.708926201 0.450018913 30.370319366
O 10.855955124 -1.211350441 29.535837173
C 9.435520172 -1.150040269 25.064424515
H 8.919262886 -0.051529210 31.520792007
C 11.547981262 -3.979848385 24.662725449
H 11.347763062 -4.445610523 22.526311874
N 7.508572102 0.170628235 24.607204437
H 5.121678829 0.882861435 22.269237518
S 8.620598793 0.892200828 29.398963928
H 8.311273575 2.045826674 24.960355759
C 10.323132515 -0.811369359 28.391967773
H 5.570236206 0.850955009 24.665376663
H 8.928861618 0.948254824 26.147447586
N 10.504591942 -1.483182669 27.111949921
C 8.038964272 1.164497495 25.543245316
C 10.885197639 -0.238252312 30.595489502
C 11.064425468 -3.843044043 23.368989944
H 11.156271935 -0.811370850 31.484270096
H 7.235384941 1.325143218 26.268487930
H 5.772413731 -0.782668054 23.990720749
C 10.172455788 -2.822342873 23.308410645
H 6.688924789 0.176323161 21.900817871
C 8.421720505 -0.675663233 24.188245773
N 11.045078278 -2.642361879 26.779672623
H 12.259147644 -4.701249123 25.020702362
C 10.966214180 -2.972513914 25.477268219
C 10.124167442 -2.216322422 24.616949081
H 9.573423386 -2.568923950 22.456693649
