36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.546292782 -5.665887833 29.684577942
H 12.450993538 1.716658473 23.131786346
H 14.536427498 2.203599453 21.895128250
H 7.998239040 1.421418786 21.879556656
H 10.695864677 -1.880748034 28.726247787
C 9.729046822 1.407209516 22.939317703
H 13.293390274 4.014525414 22.937582016
H 12.129010201 1.657061219 21.374092102
H 8.131664276 0.154536441 23.063444138
O 9.229148865 -1.905267835 27.268781662
H 4.475910187 -3.991917133 28.422788620
C 10.153162003 -2.579568624 28.073060989
S 10.471802711 2.976591110 22.564767838
C 6.412423611 -4.157081127 29.441299438
H 5.618375301 -6.192298889 29.455018997
S 9.197240829 -3.720266581 29.130767822
C 7.569363117 -3.392989874 28.821578979
H 7.352105141 -6.042253971 29.049942017
N 8.468665123 1.035924077 22.660846710
C 10.700253487 0.028116500 24.576713562
C 9.467827797 -0.562849879 25.269620895
O 14.305037498 3.020458698 21.449150085
H 6.106759071 -3.604420424 30.335325241
H 10.960340500 -1.187925935 26.478988647
H 10.875358582 -3.195964575 27.519285202
O 11.826446533 -0.039120462 25.031728745
N 7.091609001 -2.549476624 27.946685791
N 5.891098499 -2.905233145 27.594066620
C 13.116109848 3.470495462 22.000789642
H 12.676933289 4.178137779 21.290384293
O 8.286691666 -0.477299064 24.970151901
N 9.952237129 -1.198129416 26.319253922
N 10.534276009 0.572037935 23.410274506
N 5.482080460 -3.839244604 28.384153366
C 12.164588928 2.295773983 22.250400543
H 6.796972752 -5.896008015 30.728115082
