36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.671012878 -4.896857262 27.523057938
C 8.481158257 -1.635123134 25.165714264
C 7.133026600 0.259238899 27.749134064
C 10.187229156 -2.827915668 26.517618179
C 6.888632774 1.276341558 26.577543259
H 11.163285255 1.817363858 24.187694550
H 12.939654350 -3.034288883 29.172086716
C 10.982081413 -4.001088619 26.614608765
H 6.986761093 -0.818433464 27.632919312
N 10.397532463 -1.838747740 27.380586624
C 10.362852097 1.336176038 23.625038147
H 7.491293907 2.939360619 27.510816574
H 7.452567101 -1.617094636 23.299097061
O 10.777703285 -5.094044685 25.878519058
C 10.283478737 -0.091474175 23.871175766
H 6.442970276 1.946638703 24.679828644
H 8.019701004 -0.990549445 25.893131256
C 6.712950706 2.443652868 26.876800537
H 5.784615993 3.011834621 26.798076630
H 8.899337769 -3.655922890 25.002117157
C 12.018968582 -4.043052673 27.520277023
C 8.326139450 -1.347466946 23.840826035
O 6.962222576 1.484851837 25.329999924
O 8.464953423 0.507612586 27.984081268
H 9.421253204 1.803542733 23.911104202
H 11.266193390 -1.167521834 29.091506958
H 8.915882111 0.798354328 27.197860718
H 6.427311897 0.596971273 28.492418289
H 10.910687447 -0.598645687 24.563653946
C 12.175546646 -2.997149706 28.410732269
H 10.528098106 1.530327082 22.563173294
H 9.359703064 -0.776184261 22.166795731
C 11.285655975 -1.939380050 28.334060669
N 9.368869781 -0.771485627 23.175855637
H 10.061743736 -5.131591797 25.243543625
C 9.174630165 -2.752909899 25.517021179
