36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 14.270531654 -3.794879198 28.000905991
C 13.789737701 -2.865964174 27.735483170
N 9.524220467 -2.952408075 25.488088608
S 8.782279968 1.635224104 26.844646454
N 8.629281998 -0.514632583 28.287876129
C 5.265179634 -0.565454364 24.424373627
H 6.153241634 2.533351660 24.234796524
H 5.776027679 -2.934986591 24.192804337
O 6.694901466 -2.967657328 23.970136642
H 10.629718781 -0.294066757 26.578439713
Cl 9.974332809 -1.413847923 23.432828903
C 8.067707062 0.258575290 27.342849731
N 5.000803947 0.813046932 24.408136368
H 9.603358269 -0.741612732 28.297000885
H 13.425823212 -2.368915081 28.618671417
H 12.268621445 -4.195280552 27.001346588
C 7.364228249 -1.876379728 24.224412918
H 8.062374115 -1.328529000 28.518722534
H 4.938330650 -1.006551385 25.359842300
C 12.596950531 -3.172592163 26.811517715
C 11.451488495 -0.980686724 26.426979065
H 7.104386330 -0.016316282 26.953367233
H 12.681092262 -0.516698420 24.772266388
H 12.915552139 -3.090557098 25.775896072
H 14.540133476 -2.231684446 27.286478043
C 12.564556122 -0.596799254 25.831153870
C 6.133228779 1.463583469 24.277723312
O 10.355165482 -2.769705534 27.531351089
N 8.603693962 -2.244418144 26.132421494
C 8.786689758 -2.149188280 24.880531311
H 4.748792648 -1.063562155 23.602371216
C 11.351743698 -2.316427469 26.962509155
C 7.252015114 0.654637754 24.202499390
C 6.773153305 -0.667298913 24.253658295
H 8.260039330 0.969507098 24.108127594
H 13.422101021 -0.345168233 26.427787781
