36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.023870468 -3.065370321 25.719232559
C 8.016299248 -3.739205599 22.156293869
H 7.519528866 -2.928871393 21.647254944
H 10.462703705 -4.023566246 25.478368759
N 10.602487564 0.125502735 26.627084732
C 9.510611534 0.025469137 26.232589722
H 11.628260612 -1.143369436 27.917850494
C 7.129161835 0.401627928 25.899192810
O 12.534985542 -0.974287987 25.031156540
H 12.932324409 1.560090780 27.634601593
H 7.128175735 0.313061386 24.816358566
H 6.459667206 -1.653263807 25.784502029
O 9.752367973 -2.678687811 23.243278503
C 7.955661297 -3.420272112 24.651609421
H 10.302586555 0.762072980 28.893539429
H 13.426512718 0.204938814 28.595685959
C 6.594884872 -0.878118634 26.521631241
H 6.472817898 1.228253245 26.161018372
C 8.660402298 -3.220812559 23.391677856
C 11.313270569 -1.176532984 24.765510559
C 11.567502022 -0.108544223 27.534290314
H 8.793523788 -4.134035110 21.523353577
O 6.825145245 -3.812732697 24.699871063
C 10.408512115 -1.978426456 24.704374313
O 10.273361206 -0.687320709 24.299564362
H 10.631466866 1.930447221 27.665985107
H 8.679579735 1.577306271 26.701791763
H 7.259091854 -1.256780744 27.278339386
H 10.364657402 -2.753762484 26.688535690
O 8.612986565 -3.163005590 25.804237366
H 13.606590271 0.162115097 26.832967758
C 10.656995773 0.850011170 27.835922241
H 7.296071053 -4.496332169 22.395671844
N 8.468817711 0.700300634 26.264022827
H 5.631185532 -0.692088664 26.982671738
C 13.018404007 0.493826985 27.650384903
