36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.013151169 -1.956900358 23.560878754
O 12.242665291 1.198899388 25.478628159
H 9.035241127 -2.647693872 26.286796570
O 5.509198189 -1.341005802 30.587188721
H 11.453155518 0.186605811 27.217199326
C 11.366514206 0.617876589 24.849670410
C 8.693358421 -3.168596983 28.339998245
N 8.409470558 -1.947080255 28.822505951
N 10.877886772 -0.539874971 26.781637192
H 11.514208794 -2.128476620 27.862537384
C 10.535909653 -0.424962223 25.510019302
C 9.569158554 -0.995410442 28.670183182
C 10.522000313 -1.712590456 27.570209503
H 10.198554993 -3.816643476 26.949787140
C 11.547117233 0.668210804 21.481878281
N 9.576991081 -1.111361384 24.924568176
H 5.141862392 -1.914721727 31.270664215
H 8.996006012 -0.312427729 27.875173569
H 12.862675667 1.381959558 22.617488861
C 7.427774906 -1.911508083 22.405752182
H 9.532842636 -1.121734142 21.544397354
O 12.600392342 1.412015915 21.664169312
O 8.286129951 -4.226566315 28.768108368
N 7.175127983 -1.506704450 29.041864395
O 6.540725708 -3.319402456 30.286649704
C 9.182255745 -1.223811388 23.676416397
C 9.776556969 -0.738820076 22.516384125
C 9.622034073 -2.922445297 27.156360626
C 10.765128136 0.274294317 22.568584442
H 9.630171776 -0.029736839 29.197593689
H 7.857600212 -2.404910326 21.549726486
H 11.296313286 0.426317871 20.475059509
H 10.223974228 -1.331622362 29.600183487
H 6.483524799 -1.422158718 22.336910248
N 11.015529633 0.986854911 23.643550873
C 6.459080696 -2.145814896 29.984943390
