36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 9.218456268 -1.941197395 27.694372177
H 10.240311623 -6.518583775 25.881555557
H 11.535643578 -8.328638077 27.061098099
O 8.079790115 -0.538833916 27.223907471
C 8.983379364 -0.911763906 24.982482910
C 9.429395676 2.592047453 24.034673691
C 10.196869850 -3.652020931 27.331298828
H 9.678976059 0.189913258 23.341627121
H 13.164552689 -6.989496708 27.091272354
H 6.835834503 5.949568748 23.904308319
C 8.505431175 -0.827742815 26.225936890
C 9.856673241 -3.388774395 26.314287186
H 8.970889091 4.278884411 22.830009460
N 9.570583344 -2.537741899 27.101329803
C 8.718077660 3.684617043 23.689746857
H 5.921110630 3.519867897 27.296304703
C 7.769027710 1.868323803 25.649391174
C 10.969760895 -6.079119205 26.522483826
H 9.203398705 -1.850166559 24.548629761
H 10.629827499 -4.130882740 28.163951874
S 9.768038750 -4.080733299 24.696025848
H 12.839302063 -8.215756416 25.987186432
H 11.730528831 -5.551491261 26.010078430
C 6.312723160 3.846242905 26.359697342
C 9.176614761 0.239457101 24.286199570
C 6.854797363 5.145506382 24.609939575
H 5.330906868 5.770364761 26.059875488
C 6.037952423 5.041940689 25.729330063
C 7.641244888 4.028458118 24.523040771
H 12.953774452 -8.418257713 27.876623154
C 7.232465744 3.143020391 25.573991776
H 7.368367195 1.231364369 26.385763168
O 10.943914413 -6.230897427 27.647169113
C 12.598578453 -7.977639198 26.994197845
C 8.768143654 1.525755167 24.706010818
H 10.468643188 2.498959303 23.835954666
