36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.561100960 -1.089558244 25.970039368
O 7.551490784 -1.426394701 23.994680405
H 7.961285114 -4.336569309 27.391632080
O 11.755015373 2.428881645 25.369365692
C 13.387684822 -1.769263387 23.507555008
H 13.767871857 1.390645623 24.580125809
H 8.253081322 1.180613399 27.905626297
C 14.070188522 -0.627565444 23.897924423
H 5.489345074 -2.132627249 23.837888718
C 11.919331551 0.415877372 24.173744202
H 10.288561821 -0.823579073 23.424983978
C 7.298237801 -3.772311687 26.742410660
Br 10.814255714 -1.612778306 27.856672287
C 6.184237957 -4.329543114 26.308240891
N 8.689158440 -1.594063878 25.955270767
C 7.769372463 -2.385658503 26.567384720
C 11.167722702 1.485674739 24.866676331
N 10.340935707 0.620750070 29.316167831
C 11.348986626 -0.735910773 23.612396240
H 9.030189514 1.467123270 24.250871658
C 5.523416042 -2.755066156 24.635633469
C 5.325259209 -3.685628414 25.326524734
H 11.251498222 0.488286138 29.729129791
N 9.296879768 1.219630718 26.209045410
H 4.381005287 -4.128283024 25.103445053
C 13.322582245 0.479024976 24.220499039
H 13.885848045 -2.712742329 23.394285202
H 9.746479034 1.340012431 29.667888641
N 12.087438583 -1.768819094 23.284915924
H 15.140888214 -0.620004833 23.966672897
C 10.015501022 0.055323873 28.174060822
C 9.126203537 0.800403833 27.398359299
H 7.764357567 -1.997132301 27.588409424
C 7.871691704 -1.698618889 25.101615906
C 9.731737137 1.357512116 25.046533585
H 5.875460148 -5.281911373 26.667161942
