36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.360704422 2.018736601 24.351860046
H 11.208556175 -2.920970201 25.779048920
C 9.541634560 -4.430464268 28.873872757
C 9.871781349 -3.703667879 27.595443726
H 5.794402599 -1.815293431 24.210359573
N 8.206949234 2.095841408 25.772647858
H 10.638264656 2.265580416 24.665914536
N 9.573687553 -2.378499031 27.541687012
H 11.681806564 1.596302390 25.949733734
S 11.085075378 -0.000889937 24.199935913
H 12.651368141 -0.412186712 25.988487244
H 7.764413834 1.239343762 27.640878677
C 10.396376610 -1.453993320 26.946472168
C 8.024518967 1.635089159 24.538146973
O 10.303908348 -4.270153522 26.614671707
H 6.719264984 -4.064234257 23.984479904
C 7.599693775 -0.775168657 23.632684708
H 7.862375259 -3.331500292 22.826496124
H 8.990952492 -5.318345547 28.579927444
H 8.241502762 -3.375604868 24.548601151
C 12.104188919 -1.051344752 25.270099640
H 12.791797638 -1.586056232 24.628650665
H 8.941837311 -3.825004101 29.552547455
C 7.627971172 0.296615720 24.616189957
H 8.775130272 -2.032344580 28.054414749
O 8.229065895 -0.678858697 22.583883286
N 7.377009392 0.049934726 25.939737320
S 10.364555359 0.063248008 27.487665176
C 7.430519581 -3.251083612 23.822618484
C 6.823293209 -1.925983310 23.959491730
H 6.997315884 -0.786453784 26.332277298
N 11.198853493 -1.920714617 25.951118469
H 10.449448586 -4.739544392 29.386951447
C 7.779358387 1.139057875 26.584791183
H 8.111996651 2.252945900 23.665559769
C 11.489507675 1.642390370 24.881973267
