36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.183287621 -2.596484184 31.094335556
C 9.089879990 -3.992217064 26.829317093
C 8.037381172 0.510513008 23.037879944
C 11.043437958 0.609125197 23.475847244
N 10.562695503 2.797553062 22.432435989
C 11.848120689 3.039664507 22.306795120
H 8.682353973 -4.436352253 25.916320801
N 8.827423096 1.546728253 22.985858917
H 7.509411812 -4.465160370 28.161270142
H 10.954036713 -2.778273106 28.366380692
C 10.668426514 -0.648697853 24.051561356
H 7.106583595 0.647938669 22.523658752
O 9.178667068 -1.926168799 25.490917206
C 10.128895760 1.614587069 22.976879120
O 7.907233715 -2.680340767 28.961524963
H 12.127338409 3.944885731 21.767864227
H 9.729925156 -4.719468117 27.344865799
C 7.925718784 -3.542830706 27.718284607
H 13.849648476 2.417684078 22.765033722
H 10.847824097 -3.060625553 25.880542755
C 8.242552757 -0.718572080 23.699367523
O 5.484059811 -3.578666210 28.982864380
H 7.421469688 -1.431203365 23.704175949
H 11.477073669 -1.358408093 24.244709015
H 9.778275490 -1.368627071 28.140338898
C 9.934862137 -2.763484955 26.427425385
H 6.463405132 -0.966023684 28.309307098
C 12.802234650 2.155585766 22.824974060
S 6.439821243 -2.763053179 29.690073013
H 13.127342224 0.272822589 23.796575546
C 7.176949501 -1.479373455 28.974649429
H 7.795924187 -0.674037814 29.398992538
H 7.278642654 -2.966244221 27.040090561
C 12.387413025 0.961154997 23.400896072
C 9.395110130 -1.084972858 24.389560699
C 10.261187553 -2.235137224 27.746597290
