36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.836570740 -0.604030848 29.405618668
N 11.345226288 -4.173903942 27.285354614
H 6.621529579 1.653421521 27.613290787
O 10.716364861 0.652227581 24.898681641
C 10.253560066 -0.431494415 24.708208084
C 10.570240021 -2.420835257 28.828924179
C 9.350996017 -0.290252715 28.503181458
O 10.790163994 -1.394226193 25.568071365
H 11.059508324 -4.938889027 26.672941208
N 10.151789665 -2.506909370 25.540868759
H 10.145142555 -4.532266617 28.891042709
O 8.169523239 -1.264408827 24.463939667
H 11.657261848 -2.383500338 28.984498978
O 10.146769524 -1.340472937 28.035596848
H 10.020646095 0.558239460 28.676971436
O 8.216224670 0.029497590 26.400224686
H 10.986411095 1.487058997 20.803171158
C 9.502738953 -3.249541283 24.771043777
H 9.294129372 -3.661389589 27.613615036
O 9.583797455 -3.948602438 25.640140533
H 9.604065895 -0.441227525 20.395708084
C 7.146043301 0.989006281 28.293878555
H 11.744007111 -3.397122622 26.773345947
C 9.102828979 -0.846352637 22.369750977
S 8.770679474 -3.710102320 23.201337814
H 7.559193611 1.579578876 29.110702515
C 10.237176895 1.261301875 21.557607651
C 9.158180237 -0.888799369 23.822937012
C 9.663711548 -0.091746457 21.405961990
H 10.080008507 -2.376201630 29.816694260
H 10.683953285 1.389666915 22.542387009
H 6.429979801 0.274254799 28.699476242
C 8.213970184 0.232335418 27.564027786
C 10.254075050 -3.751585484 28.139844894
H 9.419411659 1.968784690 21.452844620
H 8.350626945 -1.542121887 22.045675278
