36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 10.842857361 1.370373726 25.691926956
C 9.017331123 0.005787833 24.966058731
H 7.728351116 -4.363423824 27.158491135
C 8.168715477 -4.037507057 26.199014664
C 9.139819145 -0.572062910 26.353118896
H 8.378505707 3.028762102 24.642694473
C 12.621004105 -3.626638174 26.841722488
H 9.892680168 4.173452854 26.710308075
H 11.559906006 3.639766216 26.453443527
O 9.545519829 -4.178935051 26.355127335
H 10.329738617 -5.417284489 24.977659225
C 12.224066734 -2.283081770 26.969348907
H 9.711975098 -0.304068506 24.204877853
H 12.480840683 -5.524358749 25.954572678
H 12.848941803 -1.594752789 27.529516220
C 10.561451912 3.676583290 26.019857407
C 11.896539688 -4.640465736 26.196271896
O 10.465836525 -0.863960266 26.329927444
H 8.927121162 -2.291282415 27.682544708
C 8.286507607 -1.771130562 26.959177017
N 11.191120148 -1.848015785 26.438552856
H 7.762722015 -4.661440849 25.387311935
C 10.570607185 -4.765010357 25.796398163
C 10.086646080 2.301976442 25.713205338
H 13.590863228 -3.859513044 27.247306824
H 7.421949387 -1.364535093 27.497728348
H 8.971035957 0.272823602 27.012784958
C 8.618260384 2.241964340 25.364416122
H 8.022772789 2.379204988 26.273382187
H 6.620183945 -2.835568905 24.271547318
O 8.201857567 0.991927922 24.758281708
H 6.824914455 -1.231248379 24.961683273
H 8.166759491 -2.024406433 24.054948807
H 10.621059418 4.217465401 25.080543518
C 7.328177452 -2.171754360 24.745592117
N 7.835271358 -2.677566051 25.974805832
