36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.847333908 -3.860966682 24.925910950
H 9.884243011 -3.450698614 24.696243286
C 11.705592155 -2.784552336 25.672052383
H 8.386329651 0.183076710 23.210107803
H 12.653802872 -3.270686626 25.841434479
H 10.722247124 -4.758481979 25.511550903
C 11.219474792 1.018550396 24.529027939
C 9.884543419 0.235171914 24.645565033
O 9.938735008 -0.948826134 25.117183685
C 11.306879997 -1.573394418 25.102663040
H 9.096711159 -3.587265968 26.758262634
H 5.658064365 -1.288074017 25.224126816
C 11.858391762 -1.410914421 26.346973419
H 10.620602608 -0.262845755 27.644544601
H 11.678875923 -1.440771222 24.063762665
C 7.401406288 -2.015292406 25.883218765
H 5.766167641 1.093966842 26.132732391
C 11.137122154 -1.213575125 27.727859497
H 12.129971504 0.451594949 24.298807144
H 12.768819809 -0.824142992 26.398101807
H 11.094517708 1.743911266 23.730211258
C 6.526509285 0.493728101 25.640985489
H 11.890969276 -1.164288759 28.499971390
C 10.165437698 -2.299730539 28.142232895
H 9.628279686 -1.960189939 29.030941010
C 8.567496300 0.522348702 24.209877014
H 10.710936546 -3.216806412 28.379329681
O 7.376509666 -2.805569172 24.942276001
N 8.143318176 -1.859149098 26.935485840
C 7.391172886 1.074102521 24.766229630
H 11.373332024 -4.107624531 24.007589340
H 11.404806137 1.484707236 25.481258392
N 9.191435814 -2.661487818 27.170845032
H 5.961196423 -1.043594599 26.876590729
H 7.105091572 2.041745186 24.357212067
N 6.338477135 -0.950328887 25.927045822
