36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.876212120 -0.056830101 26.942975998
H 12.536797523 -5.873797894 22.110979080
C 8.630360603 -1.318416834 24.902957916
C 7.572938442 3.167113066 28.542222977
H 11.063799858 -3.478076458 22.445318222
C 12.721312523 -5.810767651 24.930730820
O 6.420430183 3.929327488 26.757127762
H 8.978027344 1.545269489 28.261987686
H 13.285754204 -5.436954975 25.754798889
C 7.863670349 1.960547566 26.222368240
C 9.079540253 -3.783943415 25.266899109
H 9.219746590 3.132258892 29.725275040
H 13.487575531 -4.428394318 22.259607315
H 9.298883438 -0.813607216 27.560745239
C 7.240116596 3.102046490 27.326944351
S 8.165770531 -3.294513226 26.621706009
H 12.455904961 -3.713145733 24.511255264
C 12.309925079 -4.637099743 23.962469101
C 8.132344246 3.174923420 29.824436188
H 7.776324749 2.315224409 30.390909195
C 11.232942581 -4.391412258 22.947114944
H 5.768938541 4.404392719 27.302497864
N 8.489444733 -0.254972041 25.620740891
H 11.839275360 -6.311465740 25.283548355
C 8.644738197 1.187046647 27.296442032
H 9.818984985 -4.577922821 25.424695969
H 10.309105873 -2.145608425 25.859718323
C 9.285226822 -2.480593204 25.604787827
H 13.310807228 -6.489906311 24.346681595
H 10.339015961 -4.947651386 23.123443604
C 12.617554665 -4.931785107 22.654933929
H 8.309102058 -1.360506892 23.909536362
H 7.871789455 4.081257343 30.378114700
H 7.642765045 2.667696476 25.350095749
H 8.603039742 -4.003074646 24.301950455
O 7.891583443 0.822498858 25.141374588
