48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.743416786 -4.725673199 26.596273422
C 8.959796906 -3.214255095 24.432024002
C 8.783482552 -1.781254888 23.127731323
C 10.748029709 -1.433652639 23.937746048
C 10.878368378 -0.466512412 24.604459763
C 12.861170769 0.593878746 24.075199127
C 13.276031494 0.443448961 23.560434341
C 13.517535210 -1.363695264 22.390729904
C 11.753480911 -2.062033176 22.462623596
N 7.964907169 -3.494094372 24.543907166
O 9.585222244 -5.648150921 26.359998703
O 8.934232712 -3.562335730 27.151367188
N 7.722442627 -4.801742554 26.443855286
C 13.833642006 -1.466766596 23.720798492
C 5.913577080 0.756841004 18.554069519
C 4.245653152 1.703280687 19.559581757
C 4.566419601 1.458955169 20.661333084
C 5.600551128 0.857264280 20.794965744
C 6.451299191 0.353568316 19.962581635
C 11.754557610 -1.933751345 22.967176437
C 9.743687630 -1.892619133 23.133016586
C 10.972732544 1.517449975 23.594299316
C 12.347339630 0.870041907 23.697900772
C 9.082396507 0.080824494 21.352197647
C 8.338025093 -0.729724109 20.593149185
C 7.638495922 -0.422646731 19.781534195
C 7.548706055 -0.287160754 18.395505905
N 12.850344658 -1.506638169 23.248752594
N 9.825848579 0.212581724 22.518100739
N 6.694073677 0.337979555 17.700477600
N 4.807203293 1.416419744 18.447025299
O 8.800456047 1.203263640 20.861152649
O 8.760496140 2.468321800 22.762327194
S 9.956732750 1.949267864 22.393823624
O 10.614900589 2.048395395 21.217195511
C 11.169263840 2.427338123 24.007228851
C 10.067794800 0.335873216 23.907802582
C 9.327974319 0.364098787 24.534866333
H 9.340630531 -1.613125801 25.482149124
C 9.586509705 -2.179252863 24.485050201
H 9.771664619 -2.681630850 22.547494888
C 9.832074165 -0.772535861 22.067392349
N 9.226504326 -4.044879436 24.930664062
C 8.970843315 -4.362082005 26.342844009
C 7.874927998 -5.717098236 26.723325729
N 9.268754959 -6.551482677 25.671247482
C 9.603240967 -6.162885666 24.535743713
C 9.863785744 -5.265704155 24.273370743
