48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.767905235 -4.823101997 26.513357162
C 8.892620087 -3.266325951 24.514904022
H 8.655167580 -1.730064273 23.030710220
C 10.744857788 -1.283964038 23.848657608
C 11.188279152 -0.158720553 24.549070358
C 12.145936012 0.212471753 24.881137848
C 13.341818810 -0.117900237 23.548173904
C 13.462280273 -1.253234148 22.411592484
C 11.880764008 -2.061795235 22.371601105
N 7.912538052 -3.612342358 24.290473938
O 9.550329208 -6.100116253 26.535852432
O 9.080066681 -3.337692499 27.235828400
N 7.761814117 -4.735363960 26.369951248
C 13.870009422 -1.568641782 23.924472809
C 5.851009846 0.798226357 18.578020096
C 4.162616253 1.776734233 19.584125519
C 4.521496296 1.510299206 20.753107071
C 5.546161175 0.908572197 20.839660645
C 6.398518562 0.396093309 20.077840805
N 11.878629684 -1.895869970 23.199987411
C 9.724486351 -1.857197165 23.165651321
C 11.109951973 1.429738402 23.452596664
C 12.038479805 0.969939113 23.010677338
C 9.102406502 0.016387029 21.411233902
C 8.344787598 -0.633225560 20.692947388
C 7.594614506 -0.328814030 19.871997833
C 7.503357410 -0.247664884 18.469539642
N 12.995683670 -1.130610824 23.416957855
N 9.870871544 0.052250385 22.439935684
N 6.641080379 0.327394605 17.767414093
N 4.777677059 1.462563872 18.464544296
O 8.816115379 1.311974764 21.048141479
O 8.737226486 2.522688866 22.928211212
S 9.721320152 1.885802269 22.191268921
O 10.642007828 2.146560192 21.200712204
H 11.154282570 2.447351217 23.891309738
C 10.215048790 0.212518916 23.824714661
H 9.393235207 0.375792921 24.460453033
H 9.397009850 -1.550800562 25.363679886
N 9.710224152 -2.063853979 24.591327667
C 9.859030724 -2.782204866 22.659736633
N 10.133410454 -1.000174046 21.955741882
N 9.261622429 -4.035271645 24.922800064
C 8.782213211 -3.871220589 26.315319061
C 8.532808304 -5.871855259 26.272081375
N 8.866613388 -6.926529884 25.812870026
C 9.626752853 -6.035905838 24.146675110
C 9.814083099 -5.227191448 24.305438995
