48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.825015068 -4.794791222 26.619565964
C 9.114696503 -3.545205355 24.322523117
C 8.966170311 -1.848391533 23.000211716
C 10.703393936 -1.142527461 23.599622726
C 10.947823524 -0.456782967 24.485235214
C 12.548633575 0.404508024 24.698646545
C 12.989867210 0.042319700 23.822849274
C 12.729178429 -1.373726130 22.172750473
C 12.190037727 -1.688018441 22.866811752
N 8.068309784 -3.904391050 24.256866455
O 9.581985474 -5.953976154 26.342498779
O 8.817317009 -3.326815844 27.526758194
N 7.802101135 -4.680416107 26.366762161
C 14.007832527 -1.508911610 23.817426682
C 5.903186798 0.801392078 18.551610947
C 4.236337185 1.758405805 19.559679031
C 4.556050777 1.498613954 20.690694809
C 5.572538853 0.869480133 20.827455521
C 6.448866844 0.399643749 20.043165207
C 11.824790955 -2.493628263 22.918809891
C 9.784080505 -1.888428330 23.227443695
C 10.975398064 1.362722635 23.310750961
C 12.334841728 0.863309741 23.225433350
C 9.214423180 0.085235201 21.313751221
C 8.364980698 -0.624180734 20.673294067
C 7.599433899 -0.302808076 19.885633469
C 7.564812183 -0.207514986 18.471910477
N 13.064934731 -1.170397639 23.617946625
N 9.920248985 -0.274184138 22.571584702
N 6.726008892 0.342308968 17.772703171
N 4.842022419 1.479828000 18.442441940
O 9.195541382 1.504087567 20.892208099
O 8.576246262 2.427751541 22.941150665
S 9.908691406 2.266529083 22.728891373
O 10.293881416 2.015871763 21.254068375
C 10.845847130 2.495342493 23.559661865
C 10.144818306 0.059289735 23.754789352
H 9.372953415 0.292152435 24.394302368
H 9.280852318 -1.587235332 25.331443787
C 9.531456947 -2.390013218 24.622690201
C 9.813401222 -2.534849167 22.706693649
C 10.004253387 -0.762192011 21.869140625
N 9.335310936 -3.612828970 25.305437088
C 8.713238716 -3.812362194 26.557012558
C 8.535830498 -5.831760883 26.196784973
N 8.862361908 -6.868568897 25.773302078
C 9.592495918 -5.967610359 24.177927017
C 9.746728897 -5.160569191 24.044158936
