48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.806966782 -4.973220348 26.272115707
C 9.036873817 -3.353591204 24.778326035
C 8.656052589 -1.818259239 23.135034561
C 10.757027626 -1.213907123 23.868547440
C 11.286587715 0.156277075 24.236324310
H 12.121099472 0.230038106 24.948226929
C 13.406978607 -0.111762322 23.451837540
C 13.413597107 -1.239315629 22.307062149
C 11.795007706 -1.747911572 22.991607666
N 8.073638916 -3.602742195 24.506589890
O 9.290449142 -5.778384686 26.084413528
O 9.024571419 -3.215750217 27.337512970
C 8.141763687 -4.950635433 26.445758820
C 13.860512733 -1.534947753 23.799934387
C 5.889382362 0.731686473 18.641134262
C 4.237493515 1.761914253 19.594736099
C 4.522944450 1.483432770 20.791334152
C 5.570616722 0.817869544 20.891119003
C 6.395331383 0.333146840 20.005805969
C 11.785839081 -2.440895557 22.706436157
C 9.688419342 -1.896327734 23.156332016
C 11.293657303 1.307283998 23.533229828
C 12.101877213 1.104356050 22.828615189
C 8.987996101 -0.033106245 21.346681595
C 8.315517426 -0.785874426 20.594118118
C 7.584785938 -0.381754994 19.855300903
C 7.534051895 -0.270414263 18.420692444
N 12.990912437 -1.068120837 23.352504730
N 9.762781143 0.241827086 22.449838638
N 6.679335117 0.298203528 17.777591705
N 4.792424202 1.432183266 18.517515182
O 8.787266731 1.287855983 21.079469681
O 8.719148636 2.460890293 22.981264114
S 9.639633179 1.856112838 22.182298660
O 10.570379257 2.181343794 21.269474030
H 11.250897408 2.419673920 23.799373627
C 10.035317421 0.156160593 23.878665924
H 9.303069115 0.357470125 24.553960800
H 9.465710640 -1.609945297 25.360345840
C 9.697913170 -2.208716631 24.514978409
H 9.747201920 -2.699762583 22.568778992
C 9.749100685 -0.867603183 22.156068802
N 9.544776917 -4.142244339 24.433980942
C 8.808147430 -3.694872141 26.373271942
C 8.102830887 -5.553883076 27.208292007
N 9.157496452 -6.797959328 25.427906036
C 9.390930176 -6.487732887 24.551910400
C 10.204908371 -4.882378101 24.146183014
