48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.279553413 -4.986701965 26.558980942
C 8.972259521 -3.222730398 24.390592575
C 8.725378036 -1.864861012 22.956346512
C 10.912059784 -1.211397052 23.993173599
C 11.185154915 -0.530196011 24.736909866
C 12.575785637 0.689705610 24.535728455
C 13.431232452 0.029684180 23.138507843
C 13.742174149 -1.087993979 22.978374481
C 11.924260139 -1.981101274 22.195747375
N 7.909568787 -3.651188135 24.412982941
O 9.517032623 -6.077312469 26.424922943
O 9.032342911 -3.158319950 27.429758072
C 7.798582077 -4.637347698 26.484058380
C 14.356975555 -1.597337961 23.299514771
C 5.907226562 0.746762812 18.514991760
C 4.278220654 1.750601530 19.515762329
C 4.586987972 1.442777038 20.672880173
C 5.546471596 0.815227449 20.834896088
C 6.422729015 0.309881806 19.987497330
C 11.767352104 -1.730821729 23.156177521
C 9.745373726 -1.799894452 23.015462875
C 10.902939796 1.326769710 23.415941238
C 12.435411453 0.734845042 23.643638611
C 9.107937813 0.020099137 21.331949234
C 8.308308601 -0.718234241 20.633050919
C 7.572071075 -0.391213238 19.844396591
C 7.550910473 -0.323221684 18.439563751
N 12.312136650 -1.504996777 24.154544830
N 9.673118591 -0.136637911 22.680702209
N 6.687901974 0.299914569 17.737182617
N 4.817636967 1.471183777 18.396356583
O 9.159145355 1.365355849 20.805246353
O 8.612697601 2.499280453 22.798265457
S 9.937989235 2.245309830 22.623619080
O 10.351954460 1.841717005 21.197471619
C 10.874551773 2.465791941 23.519868851
C 9.894685745 0.279516488 23.720094681
H 9.305517197 0.349581093 24.484497070
H 9.364916801 -1.589811444 25.310045242
C 9.710953712 -2.064468384 24.441455841
C 9.923633575 -2.701673746 22.536890030
C 9.908765793 -0.923613369 22.094476700
N 9.174438477 -4.036584854 24.434240341
C 8.638731956 -3.951798916 26.849044800
C 8.635994911 -5.376045227 26.491022110
N 9.224748611 -6.767899513 25.556039810
C 9.544308662 -6.179084301 24.571636200
C 9.731093407 -5.225810528 24.167982101
