48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.603091240 -4.825953484 26.561155319
C 9.741092682 -3.739793301 24.372241974
C 8.706383705 -1.812658548 23.105205536
C 10.783327103 -1.666270256 23.662830353
C 11.180581093 0.174504608 24.684902191
C 12.954066277 0.312276781 24.693510056
C 12.999742508 0.030927531 23.730577469
C 13.427823067 -1.313115835 22.363817215
O 11.836832047 -2.212337255 22.124877930
N 7.928236485 -3.575905800 24.513284683
O 9.486151695 -6.000101566 26.311389923
O 9.120278358 -3.288170099 27.263139725
N 7.682374001 -4.668465137 26.407955170
C 13.919368744 -1.719339967 23.723075867
C 5.893714905 0.761295438 18.555738449
C 4.221983910 1.717127204 19.529909134
C 4.545590878 1.416842699 20.706375122
C 5.564376354 0.784352839 20.855770111
C 6.408401489 0.323118538 20.063091278
C 11.792249680 -1.900039434 22.937181473
C 9.686778069 -1.811596513 23.131980896
C 11.021350861 1.051630855 23.897434235
C 12.218860626 0.798900664 23.309991837
C 9.059803963 0.033550903 21.378818512
C 8.286738396 -0.717222691 20.675544739
C 7.597419739 -0.373071879 19.889726639
C 7.541692734 -0.269075364 18.459308624
N 12.953445435 -1.273542762 23.314933777
N 9.880831718 0.224091306 22.524515152
N 6.712053299 0.291732222 17.751228333
N 4.854830742 1.459133983 18.434686661
O 8.841561317 1.341663480 21.062532425
O 8.642402649 2.614253521 22.885044098
S 9.586468697 1.986567378 22.169952393
O 10.703619003 2.190441370 21.483175278
H 11.076982498 2.310287476 24.005657196
C 9.786685944 0.446249992 23.807836533
H 9.130371094 0.263170272 24.493398666
H 9.456168175 -1.574774981 25.316331863
C 9.661685944 -2.275572777 24.531652451
C 9.633337021 -2.619678020 22.554622650
C 9.916375160 -0.862064123 22.187709808
N 8.895947456 -3.518239975 24.950183868
C 8.712094307 -3.854357481 26.390567780
C 8.414827347 -5.477973461 26.332059860
N 9.226183891 -6.752522945 25.401496887
C 9.311520576 -6.431715488 24.521562576
C 10.373515129 -4.742854118 24.084508896
