48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.784375668 -4.968189716 26.192209244
C 9.032446861 -3.310070753 24.790922165
C 8.793188095 -1.677190065 23.145807266
C 10.877419472 -1.046036124 23.646528244
C 10.878778458 -0.402774632 24.429325104
C 12.342585564 0.823666334 24.175394058
C 13.358465195 -0.735072911 23.759014130
C 12.767465591 -1.420081139 22.075904846
C 11.979604721 -1.682707191 22.757129669
N 8.101415634 -3.623047590 24.462764740
O 9.163058281 -5.828860283 26.354303360
O 9.002874374 -3.223465443 27.366569519
C 8.084988594 -4.836383820 26.452308655
C 14.202451706 -1.236803174 23.792388916
C 5.877001762 0.784200191 18.491203308
C 4.259492874 1.748725891 19.573638916
C 4.543987751 1.477187991 20.653127670
C 5.561685085 0.837643385 20.821987152
C 6.442235470 0.330142677 20.035884857
C 11.818927765 -2.591223955 22.631282806
C 9.728220940 -1.807604551 23.288532257
C 11.405974388 1.313670635 23.702943802
C 12.248706818 0.909223676 23.246162415
C 9.033442497 0.064806424 21.384935379
C 8.492809296 -0.672071815 20.724651337
C 7.624511242 -0.373615116 19.808963776
C 7.498847961 -0.276661038 18.433652878
N 12.250482559 -1.022471309 23.794910431
N 9.683832169 0.433770210 22.344251633
N 6.684685230 0.347616971 17.729421616
N 4.829967022 1.476834178 18.415489197
O 8.877053261 1.242308378 21.127746582
O 8.759630203 2.588530064 22.937625885
S 9.659016609 1.925826907 22.098495483
O 10.729992867 2.182297468 21.283823013
H 11.146780968 2.442646027 23.803117752
C 10.135595322 0.127324283 23.768541336
C 9.347299576 0.294254661 24.447534561
C 9.493255615 -1.624108911 25.256307602
N 9.707013130 -2.301391602 24.671121597
C 9.833756447 -2.487655640 22.661045074
C 9.769975662 -1.571677208 22.099805832
N 9.641444206 -4.051798344 24.460460663
C 8.786837578 -3.687444687 26.482324600
C 8.207530975 -5.528289318 27.073522568
N 9.139243126 -6.734295368 25.606506348
C 9.528357506 -6.171031952 24.623085022
C 9.862512589 -5.202947617 24.229820251
