48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.792859554 -4.920532227 26.582639694
C 9.754144669 -3.279186010 24.192663193
C 8.732603073 -1.783128142 23.134664536
C 11.370172501 -1.461193681 23.595092773
C 11.293203354 -0.759903252 24.524881363
C 12.535851479 0.642750680 24.711235046
C 13.251501083 -0.035460901 23.440387726
C 13.170428276 -1.429975748 22.433023453
C 11.289176941 -1.643113971 22.010763168
N 7.919231892 -3.521512747 24.787359238
O 9.758413315 -5.892405510 26.380498886
O 8.889891624 -3.300122023 27.097557068
N 7.728175163 -4.906094551 26.417411804
C 13.833736420 -1.582635164 23.900758743
C 5.893517017 0.772584260 18.567932129
C 4.301569939 1.744713664 19.590257645
C 4.611846924 1.483122110 20.798305511
C 5.610103607 0.859913707 20.890649796
C 6.471555233 0.332679451 20.091188431
C 11.733902931 -2.382161617 23.545776367
C 9.671525002 -2.034024954 23.085700989
C 11.044125557 1.432728887 23.623641968
C 12.306106567 0.832903206 23.824161530
C 9.082470894 0.030349789 21.404048920
C 8.476806641 -0.611073375 20.746288300
C 7.625941277 -0.360513270 19.827671051
C 7.532258511 -0.268524736 18.484104156
N 12.928283691 -1.181481600 23.430095673
N 9.917360306 -0.160037041 22.423938751
N 6.635291100 0.355400205 17.750867844
N 4.777238846 1.439886689 18.524724960
O 8.806678772 1.310839653 21.134454727
O 8.504795074 2.735234261 22.915674210
S 9.436935425 2.043719769 22.288118362
O 10.425782204 2.070120811 21.412883759
H 11.097241402 2.478250027 23.735765457
C 9.938481331 0.587803543 23.446823120
H 9.375079155 0.386459768 24.303161621
C 9.311231613 -1.486242414 25.391916275
C 9.683354378 -2.058492661 24.444503784
H 9.473800659 -2.768924475 22.401281357
C 10.455670357 -1.176236153 22.508327484
N 9.051668167 -3.956303358 24.967359543
C 8.471469879 -3.841427803 26.047748566
C 8.673902512 -5.886251926 26.254138947
N 9.056919098 -6.865238667 25.790737152
C 9.621150970 -5.903058052 24.012189865
C 9.655772209 -4.828499317 24.239149094
