48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.806676388 -4.961843014 26.276597977
C 8.916128159 -3.264676809 24.618606567
C 8.646725655 -1.746531725 23.077325821
C 10.851725578 -1.131141186 23.695323944
C 10.933941841 -0.012316559 24.732515335
C 12.990050316 0.397105068 24.466331482
C 13.149408340 -0.341587692 23.847494125
C 13.775484085 -1.359983206 22.442182541
C 12.017225266 -2.301636696 22.306991577
N 7.915045261 -3.544069052 24.367816925
O 9.136019707 -5.934843063 26.372215271
O 9.081595421 -3.248449802 27.186614990
C 7.999412537 -4.915297508 26.437492371
C 14.093978882 -1.131062746 23.199863434
C 5.930614471 0.782037914 18.576522827
C 4.249530315 1.755265236 19.590391159
C 4.579382896 1.451128125 20.667345047
C 5.611922264 0.800584257 20.940395355
C 6.425937653 0.343931407 20.006786346
C 11.762599945 -1.817834139 23.034221649
C 9.665486336 -1.893277168 23.201818466
C 11.094133377 1.327435970 23.430883408
H 11.972268105 0.947336376 22.941892624
C 9.013071060 0.003953378 21.319957733
C 8.269077301 -0.761701524 20.643075943
C 7.575305939 -0.392013758 19.863975525
C 7.529928684 -0.272653103 18.419128418
N 12.258240700 -1.076920867 23.830919266
N 9.799869537 0.271588653 22.450019836
N 6.734909534 0.303344935 17.747352600
N 4.854710579 1.460565329 18.445236206
O 8.868108749 1.270868778 21.008069992
O 8.742757797 2.421936512 22.910753250
S 9.737100601 1.797676206 22.198488235
O 10.635682106 2.200846672 21.243734360
H 11.199818611 2.346244335 23.903806686
C 10.270817757 0.174434587 23.905481339
C 9.328316689 0.236317754 24.438085556
C 9.366262436 -1.589723110 25.296148300
N 9.586771965 -2.193536758 24.613756180
C 9.767856598 -2.767690182 22.686243057
C 9.783666611 -0.712385654 22.074319839
N 9.392544746 -4.059930801 24.857402802
C 8.934026718 -3.807897091 26.228450775
C 8.287205696 -5.555469513 27.121805191
N 9.126314163 -6.801902771 25.584821701
C 9.498463631 -6.194051266 24.599403381
C 9.813099861 -5.246468544 24.304437637
