48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.807636738 -5.016742706 26.310085297
C 9.645468712 -3.516915321 24.254159927
C 8.778709412 -1.788834095 23.137027740
C 10.797036171 -1.131882548 23.317440033
C 10.831628799 -0.117079675 24.739969254
C 12.817759514 0.435293734 24.655197144
C 13.025867462 -0.004689297 23.790010452
C 12.739221573 -1.401696086 22.077928543
C 12.225947380 -1.722403646 22.801811218
H 7.870249748 -3.660364866 24.592369080
O 9.063134193 -6.099733353 25.742959976
O 9.006465912 -3.325158834 27.333795547
C 7.965513229 -5.034847260 26.399641037
H 14.006496429 -1.519358635 23.607795715
C 5.942187786 0.818407893 18.599821091
C 4.255050182 1.807655215 19.515523911
C 4.545147419 1.505705953 20.674562454
C 5.544477463 0.856972337 20.852182388
C 6.368314266 0.376245797 20.000434875
C 11.796797752 -2.494722366 22.910043716
C 9.699041367 -1.854003429 23.104394913
C 11.081183434 1.413559198 23.438335419
C 12.310129166 0.829776287 23.175569534
C 8.855946541 0.115245961 21.169883728
C 8.315908432 -0.675620735 20.676090240
C 7.598349094 -0.343693167 19.873613358
C 7.557292938 -0.222640589 18.430189133
N 13.044325829 -1.175841212 23.574230194
N 9.667654991 0.335816920 22.124271393
N 6.741129875 0.397222370 17.769155502
N 4.849770069 1.524001122 18.429168701
O 8.881877899 1.302997470 20.945547104
O 8.745607376 2.384307861 22.908008575
S 9.761269569 1.790479660 22.182403564
O 10.663002968 2.176979065 21.253314972
C 11.208051682 2.350181818 23.875463486
C 10.340884209 0.150209114 24.089990616
C 9.523681641 0.233544871 24.608078003
H 9.526310921 -1.693760991 25.360843658
C 9.421492577 -2.425874472 24.591897964
H 9.712047577 -2.654341459 22.558788300
C 10.051800728 -0.844975173 22.317865372
N 8.859729767 -3.555342913 25.044805527
C 8.714759827 -3.831778049 26.447021484
C 8.043680191 -5.589687347 27.186141968
N 9.241878510 -7.028275967 26.042469025
C 9.566790581 -5.863410950 24.494899750
C 9.962520599 -4.955220699 24.127286911
