48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.572077274 -4.899912357 26.511846542
C 9.577018738 -3.480753660 24.308380127
C 8.841007233 -1.907116175 23.019895554
C 10.639994621 -1.495825410 23.816814423
C 10.810845375 -0.142783538 24.818256378
C 12.797319412 0.640685499 24.566453934
C 13.354120255 0.353958249 23.073051453
C 12.736947060 -1.430431604 22.366811752
C 11.940047264 -2.317471743 22.521398544
N 7.859885693 -3.559988499 24.591554642
O 9.578922272 -6.045522213 26.433485031
O 8.951744080 -3.302126169 27.352172852
N 7.596992970 -4.692579746 26.371435165
H 13.749543190 -1.381054401 23.861604691
C 5.892033100 0.772772729 18.461980820
C 4.247079372 1.709623694 19.641942978
C 4.587922573 1.419400096 20.760229111
C 5.629120827 0.777241886 20.808645248
C 6.445826530 0.319503218 19.835809708
C 11.984747887 -1.732992887 23.100299835
C 9.766613007 -1.761671901 22.807746887
C 11.114026070 1.094929695 23.516267776
C 12.654551506 0.392364234 23.700361252
C 9.073822021 -0.017351976 21.215568542
C 8.435254097 -0.618128479 20.484369278
C 7.638443947 -0.405164003 19.630899429
C 7.829915047 -0.549829245 18.704515457
N 12.847710609 -1.037331223 23.877735138
N 10.141288757 0.428363204 22.681034088
N 6.485784054 0.455672830 17.547744751
N 4.805782318 1.489200473 18.511356354
O 8.885822296 1.271099210 20.958347321
O 8.703044891 2.432646275 22.924139023
S 9.625412941 1.883650899 22.124568939
O 10.630501747 2.243287325 21.339159012
C 11.175596237 2.286357164 23.780422211
C 10.225033760 0.038719505 24.027288437
C 9.388413429 0.178957477 24.571514130
C 9.381600380 -1.715911865 25.478706360
C 9.659498215 -2.363962889 24.711969376
C 9.769721985 -2.496402979 22.467760086
C 9.761825562 -0.661115408 22.053197861
N 8.894450188 -3.477934837 24.618249893
C 8.558200836 -4.054843426 26.751787186
C 8.486501694 -5.545696259 26.261528015
N 8.915266037 -6.769685268 25.851049423
C 9.533757210 -5.961704254 24.158868790
C 9.798185349 -5.107438564 24.134275436
