48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.778464317 -4.829823971 26.570564270
C 8.967854500 -3.183379173 24.504547119
C 8.569515228 -1.846603751 22.974695206
C 11.349298477 -1.404402971 23.911256790
C 10.924319267 -0.312486649 24.488159180
C 12.656564713 0.643756628 24.203735352
C 13.265469551 0.347817242 23.237062454
C 13.018161774 -1.511474490 22.350824356
C 11.790545464 -2.051756859 22.206672668
N 7.949303150 -3.643759251 24.421478271
O 9.590774536 -6.075542450 26.485466003
O 9.046585083 -3.311335802 27.229883194
N 7.799215317 -4.734782696 26.393201828
C 13.797276497 -1.392216682 23.902156830
C 5.921401024 0.743894696 18.583396912
C 4.295629978 1.741953135 19.598518372
C 4.573490143 1.497953773 20.683588028
C 5.618887901 0.813866556 20.873422623
C 6.434296131 0.314420223 20.058582306
C 12.140488625 -1.750211954 22.937129974
C 9.579908371 -1.807925224 23.088325500
C 10.904155731 1.541273594 23.452354431
C 12.402343750 0.893304467 23.553594589
C 9.052370071 -0.064756095 21.448926926
C 8.348793983 -0.694745719 20.650861740
C 7.616192341 -0.363988906 19.824623108
C 7.613038540 -0.234409556 18.415048599
N 12.622260094 -1.397765875 23.941030502
N 9.712430954 -0.272911072 22.700834274
N 6.771378994 0.275337815 17.814233780
N 4.873674393 1.438784719 18.465295792
O 8.890772820 1.269064307 21.066299438
O 8.690613747 2.533893585 22.869346619
S 9.723733902 2.059834242 22.156131744
O 10.610459328 2.164846420 21.150989532
H 11.058400154 2.458996296 23.823511124
C 10.060988426 0.397131145 23.896093369
C 9.454813004 0.331190199 24.561967850
C 9.296650887 -1.524622083 25.244653702
N 9.544594765 -2.042594433 24.571180344
C 9.823587418 -2.799992323 22.684947968
C 9.943669319 -1.037501335 22.244474411
N 9.233112335 -4.026608467 24.928516388
C 8.815307617 -3.867333412 26.345039368
C 8.551716805 -5.860988140 26.277198792
N 8.831490517 -6.891958237 25.815521240
C 9.666885376 -6.037271976 24.184049606
C 9.798337936 -5.238466740 24.323102951
