48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.697390556 -4.801635742 26.554893494
C 9.020908356 -3.273372889 24.416496277
C 8.920852661 -1.804135203 23.047075272
C 10.720663071 -0.863251388 23.626096725
C 11.223428726 -0.601899862 24.500009537
C 12.770702362 0.637253582 24.493736267
C 13.013182640 0.139953062 23.688076019
C 13.032684326 -1.323947191 22.302736282
C 11.694502831 -2.370272875 22.526638031
N 7.917272568 -3.740811348 24.454725266
O 9.561717987 -5.974758148 26.442840576
O 8.934140205 -3.268714905 27.522792816
N 7.866301537 -4.650376320 26.446065903
H 14.020771980 -1.500760674 23.725910187
C 5.915633202 0.835619450 18.611318588
C 4.226851940 1.768152714 19.569511414
C 4.572208881 1.428657055 20.749584198
C 5.559898376 0.865321457 20.889316559
C 6.461973667 0.385436267 20.053354263
C 12.019932747 -1.710534573 22.904113770
C 9.808450699 -1.966027856 23.389984131
C 10.591669083 1.502076626 23.466089249
C 12.520901680 0.741525948 22.998580933
C 9.156091690 -0.057533331 21.331943512
C 8.407546043 -0.689469516 20.691928864
C 7.612134457 -0.330525100 19.899045944
C 7.495643139 -0.189675748 18.459465027
N 13.045150757 -1.093368053 23.539848328
N 10.036223412 -0.308552444 22.571439743
N 6.717663288 0.392812043 17.769752502
N 4.842410088 1.508112550 18.480466843
O 8.837450981 1.277642727 21.115606308
O 8.563751221 2.638342381 22.862133026
S 9.602576256 2.087251186 22.192510605
O 10.594498634 2.169556856 21.263343811
C 10.999419212 2.430272341 23.820669174
C 9.978002548 0.198382035 23.702028275
H 9.214035034 0.228541166 24.431201935
C 9.417740822 -1.617463112 25.429708481
N 9.734520912 -2.191450357 24.759332657
C 9.970082283 -2.521568060 22.659915924
C 10.073348999 -0.849673510 21.839017868
N 9.185102463 -4.228228569 24.568904877
C 8.590737343 -3.867187738 26.802158356
C 8.560057640 -5.798386097 26.264335632
N 8.832260132 -6.880956173 25.849889755
C 9.686251640 -6.176147938 24.212141037
C 9.754480362 -5.328518391 24.215757370
