48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.832599163 -4.873953342 26.591976166
C 9.736530304 -3.529073954 24.231384277
C 8.701588631 -1.768640995 23.221126556
C 11.496342659 -1.237208009 23.395006180
C 11.289204597 0.115196735 24.259126663
H 12.038555145 0.086894549 25.011667252
C 13.507077217 -0.034781974 23.585895538
C 13.328232765 -1.191696644 22.424819946
C 11.482805252 -1.716711640 22.627948761
N 7.940013885 -3.694600582 24.556753159
O 9.422516823 -5.992712021 25.605945587
O 9.008111000 -3.313534498 27.284074783
N 7.844774723 -4.751057148 26.395801544
C 13.874558449 -1.601320982 23.825771332
C 5.900496960 0.800083399 18.614309311
C 4.227782249 1.783845305 19.619092941
C 4.575053215 1.439832807 20.737220764
C 5.543431282 0.831378698 20.936044693
C 6.391329288 0.321629316 20.085618973
C 11.412783623 -2.169546127 23.234401703
C 9.625947952 -1.910407901 23.089744568
C 11.238113403 1.101345420 23.623620987
H 12.149230957 1.055574059 22.898183823
C 9.004137993 -0.006539394 21.418174744
C 8.293604851 -0.736675262 20.648330688
C 7.560181141 -0.384127527 19.908653259
C 7.483168125 -0.252487332 18.463108063
N 13.013260841 -0.966664493 23.450931549
N 9.748353958 0.195469022 22.540575027
N 6.645417213 0.361547470 17.782060623
N 4.820436001 1.519954562 18.517887115
O 8.807441711 1.309125781 21.081819534
O 8.771370888 2.502666473 22.988559723
S 9.610635757 1.884422541 22.130561829
O 10.627047539 2.063170910 21.317752838
H 11.197967529 2.373081446 23.818332672
C 10.127146721 0.342530400 23.892255783
H 9.375897408 0.307061255 24.634269714
C 9.565948486 -1.699966192 25.233911514
C 9.454188347 -2.447397470 24.454481125
C 9.708375931 -2.614687443 22.462970734
C 9.813354492 -0.917100847 22.215631485
N 8.911667824 -3.628535271 25.005559921
C 8.672877312 -3.853773117 26.429141998
C 8.531983376 -5.896368027 26.187196732
N 9.021649361 -7.036604881 26.097084045
C 9.368985176 -6.235786915 24.530065536
C 10.277044296 -4.677140236 24.047647476
