48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.531834602 -4.733447552 26.494316101
C 9.175451279 -3.452020645 24.502992630
C 8.763757706 -1.898336768 23.124515533
C 10.835889816 -1.443278670 23.833728790
C 11.191313744 -0.148595080 24.410072327
C 12.235141754 0.219412461 24.673171997
C 13.355279922 -0.198096260 23.631338120
C 13.514093399 -1.194170594 22.390033722
C 11.761608124 -2.091551542 22.235198975
N 7.929368019 -3.686145544 24.783306122
O 9.602495193 -5.961849213 26.537855148
O 8.919879913 -3.524915218 27.604486465
S 7.853841782 -4.402396202 26.105018616
C 13.941872597 -1.616967440 23.810581207
C 5.919602871 0.762654126 18.620006561
C 4.283021927 1.678581238 19.609943390
C 4.518245697 1.455314279 20.701116562
C 5.603444099 0.830386341 21.060483932
C 6.414035320 0.384303421 20.012935638
C 11.822939873 -1.815608025 22.912504196
C 9.779688835 -1.862780333 23.174928665
C 11.024564743 1.367577195 23.320474625
H 11.972932816 0.939361453 22.860275269
C 9.098823547 0.052385818 21.370889664
C 8.318795204 -0.715298772 20.646829605
C 7.587790966 -0.359496951 19.858236313
C 7.531786919 -0.242912263 18.480905533
N 13.001152992 -1.118177891 23.399118423
N 9.674758911 -0.093170017 22.689699173
N 6.681755066 0.310374767 17.758499146
N 4.813639641 1.459817410 18.500444412
O 9.126811981 1.380089879 20.831113815
O 8.610218048 2.547711611 22.867193222
S 9.906015396 2.311084270 22.620573044
O 10.230759621 1.914447069 21.159778595
C 10.928817749 2.523139000 23.456998825
C 10.039985657 0.312681913 23.900169373
H 9.264792442 0.398726463 24.533863068
H 9.303549767 -1.639803529 25.364755630
C 9.682836533 -2.176087379 24.488809586
C 9.871067047 -2.715763330 22.585990906
C 9.866413116 -0.908663571 22.182472229
N 10.026478767 -4.038739681 24.850650787
C 8.732175827 -3.727039814 26.624433517
C 8.622505188 -5.877795696 26.254165649
N 8.833744049 -6.882753849 25.874956131
C 9.524454117 -6.017473698 24.085319519
C 9.749789238 -5.049005032 24.317346573
