48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.751077175 -4.895758629 26.580272675
C 9.079154015 -3.263043165 24.337072372
C 8.771196365 -1.704631567 23.140226364
C 10.747606277 -0.908378124 23.641653061
H 11.214732170 -0.597614944 24.608163834
C 12.865157127 0.524153829 24.552867889
C 12.971368790 0.157709315 23.636604309
C 13.371551514 -1.306529403 22.397268295
C 11.731197357 -2.110655069 22.414457321
N 7.859212875 -3.772872448 24.417911530
O 9.714241982 -6.046823025 26.434049606
O 9.165580750 -3.312286615 27.370851517
N 7.731640339 -4.677494526 26.450443268
C 13.924586296 -1.525143743 23.750341415
C 5.955078602 0.802079797 18.583387375
C 4.316040993 1.766610861 19.548555374
C 4.599047184 1.482510448 20.722539902
C 5.578081131 0.878696501 20.899997711
C 6.475846291 0.375362903 20.044340134
N 11.788087845 -1.856367111 23.199064255
C 9.687474251 -1.957576871 23.385671616
C 10.636209488 1.597450018 23.479513168
C 12.553499222 0.734066069 22.920934677
C 9.214139938 0.006158338 21.324596405
C 8.392953873 -0.654960096 20.748777390
C 7.624522686 -0.342207640 19.884550095
C 7.577579498 -0.273217648 18.533046722
N 12.963558197 -1.150391698 23.409004211
N 10.003748894 -0.272665292 22.618309021
N 6.734456062 0.346615672 17.780359268
N 4.857947826 1.512632966 18.471162796
O 9.074730873 1.264283061 20.824871063
O 8.437802315 2.467459917 22.771909714
S 9.689654350 2.291018009 22.451160431
O 10.329742432 2.056303024 21.246131897
C 11.142532349 2.435317278 23.814260483
C 9.974311829 0.230780989 23.713289261
H 9.250342369 0.327518106 24.468307495
C 9.407106400 -1.555989981 25.426937103
N 9.649673462 -2.199223042 24.802774429
C 9.880241394 -2.568426847 22.595207214
C 10.117250443 -0.846085668 21.829242706
N 9.002305031 -4.251545429 24.412427902
C 8.667680740 -4.026762962 26.780572891
C 8.608377457 -5.635267258 26.342920303
N 8.821654320 -6.792221546 25.955886841
C 9.513885498 -6.218067169 24.205213547
C 9.555356979 -5.278814316 24.185396194
